[GAME] 604057 [DATE] 2020-02-27 [VENUE] Fenway Park [WEATHER] Partly Cloudy 62 14

[TEAM] 111
[OUTFIELD] Dylan Hardy

[TEAM] 143
[PITCHER] Francisco Liriano
[THIRD_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[RIGHT_FIELD] Ali Castillo
[LEFT_FIELD] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SHORTSTOP] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[LEFT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[CENTER_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SECOND_BASE] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[PITCHER] Colton Eastman
[CENTER_FIELD] Matt Vierling
[SECOND_BASE] Luke Williams
[PITCHER] David Parkinson
[SHORTSTOP] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[DESIGNATED_HITTER] Kyle Garlick
[DESIGNATED_HITTER] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[LEFT_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[THIRD_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Pop Out [BATTER] Scott Kingery [PITCHER] Bryan Mata [FIELDERS] Mitch Moreland [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Bryan Mata [MOVEMENTS] Josh Harrison home -> 1
[PLAY] Double Play [BATTER] Rhys Hoskins [PITCHER] Bryan Mata [FIELDERS] Bobby Dalbec, Bobby Dalbec [MOVEMENTS] Rhys Hoskins home -> home [out], Josh Harrison 1 -> home [out]
[PLAY] Single [BATTER] Andrew Benintendi [PITCHER] Nick Pivetta [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Walk [BATTER] Jackie Bradley Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Andrew Benintendi 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Nick Pivetta [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Nick Pivetta [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Nick Pivetta [FIELDERS] Mickey Moniak [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Bryan Mata [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Walk [BATTER] Neil Walker [PITCHER] Bryan Mata [MOVEMENTS] Neil Walker home -> 1
[PLAY] Single [BATTER] Logan Forsythe [PITCHER] Bryan Mata [MOVEMENTS] Logan Forsythe home -> 1, Neil Walker 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Bryan Mata [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Bryan Mata [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Nick Pivetta [FIELDERS] Mickey Moniak [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Nick Pivetta [FIELDERS] Scott Kingery [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Nick Pivetta [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Chris Mazza [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Home Run [BATTER] Scott Kingery [PITCHER] Chris Mazza [MOVEMENTS] Scott Kingery home -> 4, Mickey Moniak 1 -> 4
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Chris Mazza [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Chris Mazza [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] Chris Mazza [FIELDERS] Andrew Benintendi [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] Neil Walker [PITCHER] Chris Mazza [MOVEMENTS] Rhys Hoskins 2 -> 3, Neil Walker home -> 1, Rhys Hoskins 3 -> 4
[PLAY] Walk [BATTER] Logan Forsythe [PITCHER] Chris Mazza [MOVEMENTS] Neil Walker 1 -> 2, Logan Forsythe home -> 1
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Chris Mazza [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Nick Pivetta [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Nick Pivetta [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Hit By Pitch [BATTER] Jackie Bradley Jr. [PITCHER] Nick Pivetta [MOVEMENTS] Andrew Benintendi 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Nick Pivetta [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Seth McGarry [MOVEMENTS] Mitch Moreland home -> 1, Jackie Bradley Jr. 1 -> 2, Jackie Bradley Jr. 2 -> 3, Andrew Benintendi 2 -> 3, Andrew Benintendi 3 -> 4
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Seth McGarry [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Double [BATTER] Deivy Grullón [PITCHER] Darwinzon Hernández [MOVEMENTS] Deivy Grullón home -> 2
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Darwinzon Hernández [MOVEMENTS] Mickey Moniak home -> 1, Deivy Grullón 2 -> 3
[PLAY] Sac Fly [BATTER] Scott Kingery [PITCHER] Darwinzon Hernández [FIELDERS] Marcus Wilson [SCORING_RUNNER] Deivy Grullón [MOVEMENTS] Scott Kingery home -> home [out], Deivy Grullón 3 -> 4
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Darwinzon Hernández [FIELDERS] Darwinzon Hernández, Jackie Bradley Jr. [MOVEMENTS] Mickey Moniak 1 -> home [out], Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Tzu-Wei Lin [PITCHER] Cole Irvin [MOVEMENTS] Tzu-Wei Lin home -> 1
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Cole Irvin [MOVEMENTS] Bobby Dalbec home -> 2, Tzu-Wei Lin 1 -> 3
[PLAY] Home Run [BATTER] Jonathan Araúz [PITCHER] Cole Irvin [MOVEMENTS] Jonathan Araúz home -> 4, Tzu-Wei Lin 3 -> 4, Bobby Dalbec 2 -> 4
[PLAY] Groundout [BATTER] Marcus Wilson [PITCHER] Cole Irvin [FIELDERS] Scott Kingery [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Cole Irvin [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Phillips Valdez [FIELDERS] Tommy Joseph [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Phillips Valdez [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Phillips Valdez [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Cole Irvin [FIELDERS] Neil Walker [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Tommy Joseph [PITCHER] Cole Irvin [FIELDERS] Scott Kingery [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Juan Centeno [PITCHER] Cole Irvin [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Double [BATTER] Logan Forsythe [PITCHER] Bobby Poyner [MOVEMENTS] Logan Forsythe home -> 2
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Bobby Poyner [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Home Run [BATTER] Deivy Grullón [PITCHER] Bobby Poyner [MOVEMENTS] Deivy Grullón home -> 4, Arquímedes Gamboa 2 -> 4
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Bobby Poyner [FIELDERS] John Andreoli [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Field Error [BATTER] Nick Maton [PITCHER] Bobby Poyner [FIELDERS] Jeter Downs [MOVEMENTS] Nick Maton home -> 1
[PLAY] Flyout [BATTER] Austin Listi [PITCHER] Bobby Poyner [FIELDERS] Marcus Wilson [MOVEMENTS] Austin Listi home -> home [out]
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Cole Irvin [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Pop Out [BATTER] Marco Hernández [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Groundout [BATTER] Chad De La Guerra [PITCHER] Cole Irvin [FIELDERS] Luke Williams [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Daniel McGrath [FIELDERS] Marcus Wilson [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] Daniel McGrath [MOVEMENTS] Símon Muzziotti home -> 1
[PLAY] Single [BATTER] Luke Williams [PITCHER] Daniel McGrath [MOVEMENTS] Símon Muzziotti 1 -> home [out], Luke Williams home -> 1
[PLAY] Walk [BATTER] Arquímedes Gamboa [PITCHER] Daniel McGrath [MOVEMENTS] Luke Williams 1 -> 2, Arquímedes Gamboa home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Daniel McGrath [MOVEMENTS] Alec Bohm home -> 1, Luke Williams 2 -> 3, Luke Williams 3 -> 4, Arquímedes Gamboa 1 -> 2
[PLAY] Forceout [BATTER] Christian Bethancourt [PITCHER] Daniel McGrath [FIELDERS] Chad De La Guerra [MOVEMENTS] Alec Bohm 1 -> home [out], Christian Bethancourt home -> 1
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Deolis Guerra [FIELDERS] Luke Williams [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Deolis Guerra [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Flyout [BATTER] Jeter Downs [PITCHER] Deolis Guerra [FIELDERS] Austin Listi [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Double [BATTER] Jonathan Lucroy [PITCHER] Deolis Guerra [MOVEMENTS] Jonathan Lucroy home -> 2, Marcus Wilson 1 -> 3
[PLAY] Walk [BATTER] Tommy Joseph [PITCHER] Deolis Guerra [MOVEMENTS] Marcus Wilson 3 -> 4, Jonathan Lucroy 2 -> 3, Tommy Joseph home -> 1
[PLAY] Flyout [BATTER] Juan Centeno [PITCHER] Deolis Guerra [FIELDERS] Símon Muzziotti [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Single [BATTER] Ali Castillo [PITCHER] R.J. Alvarez [MOVEMENTS] Ali Castillo home -> 1
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] R.J. Alvarez [FIELDERS] Marcus Wilson [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Austin Listi [PITCHER] R.J. Alvarez [MOVEMENTS] Austin Listi home -> 1, Ali Castillo 1 -> 2, Ali Castillo 2 -> 3
[PLAY] Single [BATTER] Darick Hall [PITCHER] R.J. Alvarez [MOVEMENTS] Darick Hall home -> 1, Austin Listi 1 -> 2, Austin Listi 2 -> 3, Ali Castillo 3 -> 4
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] R.J. Alvarez [MOVEMENTS] Símon Muzziotti home -> 1, Austin Listi 3 -> 4, Darick Hall 1 -> 2
[PLAY] Single [BATTER] Luke Williams [PITCHER] R.J. Alvarez [MOVEMENTS] Luke Williams home -> 1, Darick Hall 2 -> 3, Darick Hall 3 -> 4, Símon Muzziotti 1 -> 2
[PLAY] Single [BATTER] Arquímedes Gamboa [PITCHER] R.J. Alvarez [MOVEMENTS] Arquímedes Gamboa home -> 1, Símon Muzziotti 2 -> 3, Luke Williams 1 -> 2
[PLAY] Sac Fly [BATTER] Alec Bohm [PITCHER] R.J. Alvarez [FIELDERS] John Andreoli [SCORING_RUNNER] Luke Williams [MOVEMENTS] Alec Bohm home -> home [out], Luke Williams 2 -> 3, Símon Muzziotti 3 -> 4
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] R.J. Alvarez [FIELDERS] John Andreoli [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Double [BATTER] John Andreoli [PITCHER] Austin Davis [MOVEMENTS] John Andreoli home -> 2
[PLAY] Flyout [BATTER] Marco Hernández [PITCHER] Austin Davis [FIELDERS] Símon Muzziotti [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Groundout [BATTER] Chad De La Guerra [PITCHER] Austin Davis [FIELDERS] Luke Williams [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] Nick Longhi [PITCHER] Austin Davis [FIELDERS] Darick Hall [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Double [BATTER] Ali Castillo [PITCHER] Eduard Bazardo [MOVEMENTS] Ali Castillo home -> 2
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Eduard Bazardo [MOVEMENTS] Nick Maton home -> 1
[PLAY] Flyout [BATTER] Austin Listi [PITCHER] Eduard Bazardo [FIELDERS] Nick Longhi [MOVEMENTS] Austin Listi home -> home [out], Ali Castillo 2 -> 3
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Eduard Bazardo [MOVEMENTS] Nick Maton 1 -> 2, Darick Hall home -> 1
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] Eduard Bazardo [MOVEMENTS] Símon Muzziotti home -> 1, Ali Castillo 3 -> 4, Nick Maton 2 -> 3, Darick Hall 1 -> 2
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Matthew Kent [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Matthew Kent [FIELDERS] John Andreoli [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Marcus Wilson [PITCHER] Kyle Dohy [FIELDERS] Austin Listi [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jeter Downs [PITCHER] Kyle Dohy [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Strikeout [BATTER] Jonathan Lucroy [PITCHER] Kyle Dohy [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Flyout [BATTER] Tommy Joseph [PITCHER] Kyle Dohy [FIELDERS] Símon Muzziotti [MOVEMENTS] Tommy Joseph home -> home [out]
[GAME_END]
