[GAME] 604060 [DATE] 2020-03-04 [VENUE] Fenway Park [WEATHER] Sunny 84 14

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[DESIGNATED_HITTER] Xander Bogaerts
[SECOND_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[CENTER_FIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[RIGHT_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[LEFT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[DESIGNATED_HITTER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SHORTSTOP] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SECOND_BASE] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[DESIGNATED_HITTER] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[LEFT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[DESIGNATED_HITTER] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[PINCH_RUNNER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Jeffrey Springs [FIELDERS] Josh Ockimey [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Jeffrey Springs [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Jeffrey Springs [MOVEMENTS] Jonathan Schoop home -> 1, Niko Goodrum 1 -> 2, Niko Goodrum 2 -> 3
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Jeffrey Springs [MOVEMENTS] C.J. Cron home -> 4, Niko Goodrum 3 -> 4, Jonathan Schoop 1 -> 4
[PLAY] Double [BATTER] Dawel Lugo [PITCHER] Jeffrey Springs [MOVEMENTS] Dawel Lugo home -> 2
[PLAY] Home Run [BATTER] Frank Schwindel [PITCHER] Jeffrey Springs [MOVEMENTS] Frank Schwindel home -> 4, Dawel Lugo 2 -> 4
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Jeffrey Springs [FIELDERS] Jantzen Witte [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Jeffrey Springs [FIELDERS] Jeffrey Springs [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Iván Nova [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Double [BATTER] Jackie Bradley Jr. [PITCHER] Iván Nova [MOVEMENTS] Jackie Bradley Jr. home -> 2, Kevin Pillar 1 -> 3
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Iván Nova [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Home Run [BATTER] J.D. Martinez [PITCHER] Iván Nova [MOVEMENTS] J.D. Martinez home -> 4, Kevin Pillar 3 -> 4, Jackie Bradley Jr. 2 -> 4
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Iván Nova [FIELDERS] Daz Cameron [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Iván Nova [FIELDERS] Niko Goodrum [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Eduard Bazardo [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Walk [BATTER] Cameron Maybin [PITCHER] Eduard Bazardo [MOVEMENTS] Cameron Maybin home -> 1
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Eduard Bazardo [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Cameron Maybin [FIELDERS] Christian Vázquez [MOVEMENTS] Cameron Maybin 1 -> home [out]
[PLAY] Double [BATTER] Josh Ockimey [PITCHER] Iván Nova [MOVEMENTS] Josh Ockimey home -> 2
[PLAY] Groundout [BATTER] Jantzen Witte [PITCHER] Iván Nova [FIELDERS] Niko Goodrum [MOVEMENTS] Jantzen Witte home -> home [out]
