[GAME] 604063 [DATE] 2020-03-08 [VENUE] Fenway Park [WEATHER] Cloudy 75 23

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[DESIGNATED_HITTER] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[DESIGNATED_HITTER] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SECOND_BASE] José Peraza
[PITCHER] Chris Mazza
[CENTER_FIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[FIRST_BASE] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[RIGHT_FIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[FIRST_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[FIRST_BASE] Jerry Downs
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CENTER_FIELD] Cole Brannen
[DESIGNATED_HITTER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[LEFT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[FIRST_BASE] Juan Graterol
[FIRST_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[DESIGNATED_HITTER] Josh Donaldson
[PITCHER] Cory Gearrin
[SECOND_BASE] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[THIRD_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[LEFT_FIELD] Ramón Flores
[CENTER_FIELD] Lane Adams
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[LEFT_FIELD] Jake Cave
[PITCHER] Jake Reed
[CENTER_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SHORTSTOP] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[CENTER_FIELD] Aaron Whitefield
[LEFT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[RIGHT_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Martín Pérez [MOVEMENTS] Max Kepler home -> 1
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Martín Pérez [FIELDERS] José Peraza [MOVEMENTS] Luis Arraez home -> home [out], Max Kepler 1 -> 2
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Martín Pérez [MOVEMENTS] Josh Donaldson home -> 1, Josh Donaldson 1 -> 2, Max Kepler 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Martín Pérez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Martín Pérez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Kenta Maeda [FIELDERS] Ehire Adrianza [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Kenta Maeda [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Kenta Maeda [FIELDERS] Jake Cave [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Martín Pérez [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Kirilloff [PITCHER] Martín Pérez [FIELDERS] José Peraza, Xander Bogaerts [MOVEMENTS] Ehire Adrianza 1 -> home [out], Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Martín Pérez [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Kenta Maeda [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Kenta Maeda [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Kenta Maeda [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Kenta Maeda [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Martín Pérez [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Martín Pérez [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Martín Pérez [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Kenta Maeda [MOVEMENTS] Jackie Bradley Jr. home -> 1
