[GAME] 604056 [DATE] 2020-02-25 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 16

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[DESIGNATED_HITTER] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[SHORTSTOP] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[CENTER_FIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SECOND_BASE] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[LEFT_FIELD] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[RIGHT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[DESIGNATED_HITTER] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[DESIGNATED_HITTER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[CENTER_FIELD] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SECOND_BASE] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[THIRD_BASE] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[FIRST_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SHORTSTOP] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[LEFT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[RIGHT_FIELD] Zach Jarrett

[GAME_START]
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Ryan Weber [FIELDERS] Christian Vázquez [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Ryan Weber [FIELDERS] Andrew Benintendi [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Ryan Weber [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Ryan Weber [MOVEMENTS] Rio Ruiz home -> 1, Ryan Mountcastle 1 -> 2
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Ryan Weber [FIELDERS] Andrew Benintendi [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Flyout [BATTER] Andrew Benintendi [PITCHER] Thomas Eshelman [FIELDERS] Austin Hays [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Single [BATTER] Christian Vázquez [PITCHER] Thomas Eshelman [MOVEMENTS] Christian Vázquez home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Thomas Eshelman [FIELDERS] Mason Williams [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Mitch Moreland [PITCHER] Thomas Eshelman [FIELDERS] Austin Hays [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Ryan Weber [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Ryan Weber [FIELDERS] Bobby Dalbec [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Pop Out [BATTER] Mason Williams [PITCHER] Ryan Weber [FIELDERS] Marco Hernández [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Thomas Eshelman [FIELDERS] Dilson Herrera [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Thomas Eshelman [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] Thomas Eshelman [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Mike Kickham [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Mike Kickham [FIELDERS] Marco Hernández [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Anthony Santander [PITCHER] Mike Kickham [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Field Error [BATTER] Ryan Mountcastle [PITCHER] Mike Kickham [FIELDERS] Mike Kickham [MOVEMENTS] Anthony Santander 1 -> 2, Ryan Mountcastle home -> 1, Ryan Mountcastle 1 -> 2, Anthony Santander 2 -> 4
[PLAY] Strikeout [BATTER] Rio Ruiz [PITCHER] Mike Kickham [MOVEMENTS] Ryan Mountcastle 2 -> 3, Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Tommy Joseph [PITCHER] Zac Lowther [FIELDERS] Pat Valaika [MOVEMENTS] Tommy Joseph home -> home [out]
[PLAY] Walk [BATTER] Marco Hernández [PITCHER] Zac Lowther [MOVEMENTS] Marco Hernández home -> 1
[PLAY] Forceout [BATTER] Andrew Benintendi [PITCHER] Zac Lowther [FIELDERS] Dilson Herrera [MOVEMENTS] Marco Hernández 1 -> home [out], Andrew Benintendi home -> 1
