[GAME] 604062 [DATE] 2020-03-07 [VENUE] Fenway Park [WEATHER] Sunny 70 14

[TEAM] 111
[RIGHT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[DESIGNATED_HITTER] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[LEFT_FIELD] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[DESIGNATED_HITTER] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[RIGHT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[FIRST_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[FIRST_BASE] Jerry Downs
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CENTER_FIELD] Cole Brannen
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[FIRST_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[DESIGNATED_HITTER] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[LEFT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
