[GAME] 604058 [DATE] 2020-02-29 [VENUE] Fenway Park [WEATHER] Sunny 68 12

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[DESIGNATED_HITTER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[THIRD_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SECOND_BASE] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[OUTFIELD] John Andreoli
[RIGHT_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[CENTER_FIELD] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[LEFT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[DESIGNATED_HITTER] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[LEFT_FIELD] Thomas Milone
[SECOND_BASE] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[DESIGNATED_HITTER] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[INFIELD] Dérmis Garcia
[LEFT_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[FIRST_BASE] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[DESIGNATED_HITTER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[CENTER_FIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Eduardo Rodriguez [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Luke Voit [PITCHER] Eduardo Rodriguez [FIELDERS] Kevin Pillar [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Eduardo Rodriguez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Jordan Montgomery [FIELDERS] Thairo Estrada [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Jordan Montgomery [FIELDERS] Thairo Estrada [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Jordan Montgomery [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Eduardo Rodriguez [MOVEMENTS] Clint Frazier home -> 2
[PLAY] Single [BATTER] Erik Kratz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Erik Kratz home -> 1, Clint Frazier 2 -> 3
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Eduardo Rodriguez [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Estevan Florial [PITCHER] Eduardo Rodriguez [FIELDERS] José Peraza, C.J. Chatham [MOVEMENTS] Erik Kratz 1 -> home [out], Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Jordan Montgomery [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] José Peraza [PITCHER] Jordan Montgomery [MOVEMENTS] José Peraza home -> 1
[PLAY] Strikeout [BATTER] Jonathan Lucroy [PITCHER] Jordan Montgomery [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Jordan Montgomery [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Eduardo Rodriguez [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Thomas Milone [PITCHER] Eduardo Rodriguez [MOVEMENTS] Thomas Milone home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Eduardo Rodriguez [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Nick Tropeano [FIELDERS] Thairo Estrada [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Nick Tropeano [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Lineout [BATTER] Kevin Pillar [PITCHER] Nick Tropeano [FIELDERS] Gio Urshela [MOVEMENTS] Kevin Pillar home -> home [out]
