[GAME] 706872 [DATE] 2022-03-19 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 81 8

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SHORTSTOP] Ronald Torreyes
[PITCHER] Cam Bedrosian
[PITCHER] Kent Emanuel
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[DESIGNATED_HITTER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[SECOND_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[LEFT_FIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[LEFT_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[FIRST_BASE] Madison Stokes
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CENTER_FIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[RIGHT_FIELD] Luke Williams
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[OUTFIELD] Símon Muzziotti
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[PITCHER] Hans Crouse
[PITCHER] Erik Miller
[PITCHER] Braeden Ogle
[FIRST_BASE] Darick Hall
[PITCHER] Jonathan Hennigan
[PITCHER] Francisco Morales
[PITCHER] Jakob Hernandez
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SHORTSTOP] Luis García
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[PITCHER] Mike Adams

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[CENTER_FIELD] Mallex Smith
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[PITCHER] José Berríos
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[SECOND_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[DESIGNATED_HITTER] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SHORTSTOP] Santiago Espinal
[CENTER_FIELD] Chavez Young
[PITCHER] Bowden Francis
[PITCHER] Trevor Richards
[CATCHER] Alejandro Kirk
[PINCH_RUNNER] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[THIRD_BASE] Cullen Large
[PITCHER] Jeremy Beasley
[PITCHER] Graham Spraker
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[LEFT_FIELD] Vinny Capra
[THIRD_BASE] Orelvis Martinez
[INFIELD] Leonel Callez
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[PINCH_HITTER] Spencer Horwitz
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Aaron Nola [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Aaron Nola [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Aaron Nola [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Aaron Nola [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Nick Allgeyer [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Field Error [BATTER] Jean Segura [PITCHER] Nick Allgeyer [FIELDERS] Nick Allgeyer [MOVEMENTS] Jean Segura home -> 1
[PLAY] Lineout [BATTER] Bryce Harper [PITCHER] Nick Allgeyer [FIELDERS] Gosuke Katoh [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Nick Allgeyer [MOVEMENTS] J.T. Realmuto home -> 2, Jean Segura 1 -> 3, Jean Segura 3 -> 4
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Nick Allgeyer [FIELDERS] Reese McGuire [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Aaron Nola [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Aaron Nola [FIELDERS] Didi Gregorius [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Home Run [BATTER] Orelvis Martinez [PITCHER] Aaron Nola [MOVEMENTS] Orelvis Martinez home -> 4
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Aaron Nola [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Nick Allgeyer [FIELDERS] Mallex Smith [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Double [BATTER] Johan Camargo [PITCHER] Nick Allgeyer [MOVEMENTS] Johan Camargo home -> 2
[PLAY] Pop Out [BATTER] Adam Haseley [PITCHER] Nick Allgeyer [FIELDERS] Orelvis Martinez [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Luke Williams [PITCHER] Nick Allgeyer [MOVEMENTS] Luke Williams home -> 1, Johan Camargo 2 -> 4
