[GAME] 706867 [DATE] 2022-03-23 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 85 13

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[DESIGNATED_HITTER] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SECOND_BASE] Ronald Torreyes
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[LEFT_FIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[PITCHER] Joe Gatto
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Bubby Rossman
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[PITCHER] James McArthur
[RIGHT_FIELD] Matt Kroon
[LEFT_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[OUTFIELD] Símon Muzziotti
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Braeden Ogle
[DESIGNATED_HITTER] Kendall Simmons
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Francisco Morales
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[PITCHER] Mike Adams
[OUTFIELD] Jared Carr

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[CENTER_FIELD] Mallex Smith
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[THIRD_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[CENTER_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[FIRST_BASE] LJ Talley
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SHORTSTOP] Santiago Espinal
[OUTFIELD] Chavez Young
[PITCHER] Bowden Francis
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[CENTER_FIELD] Dasan Brown
[DESIGNATED_HITTER] Alejandro Kirk
[DESIGNATED_HITTER] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[OUTFIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[RIGHT_FIELD] Trevor Schwecke
[PITCHER] Parker Caracci
[THIRD_BASE] Cullen Large
[LEFT_FIELD] Zach Britton
[PITCHER] Jeremy Beasley
[PINCH_RUNNER] Davis Schneider
[PITCHER] Graham Spraker
[SHORTSTOP] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[THIRD_BASE] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Cristopher Sánchez [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Cristopher Sánchez [FIELDERS] Bryce Harper [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Cristopher Sánchez [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Cristopher Sánchez [FIELDERS] Didi Gregorius [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Lineout [BATTER] Kyle Schwarber [PITCHER] José Berríos [FIELDERS] Cavan Biggio [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] José Berríos [FIELDERS] José Berríos [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] José Berríos [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Forceout [BATTER] J.T. Realmuto [PITCHER] José Berríos [FIELDERS] Santiago Espinal [MOVEMENTS] Bryce Harper 1 -> home [out], J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Cristopher Sánchez [FIELDERS] Jean Segura [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joshua Palacios [PITCHER] Cristopher Sánchez [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Cristopher Sánchez [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] Cristopher Sánchez [MOVEMENTS] Mallex Smith home -> home [out]
