[GAME] 604346 [DATE] 2020-02-23 [VENUE] Great American Ball Park [WEATHER] Sunny 63 9

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[CENTER_FIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[SHORTSTOP] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SHORTSTOP] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[CENTER_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[DESIGNATED_HITTER] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[THIRD_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[RIGHT_FIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[FIRST_BASE] Ibandel Isabel
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[LEFT_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[DESIGNATED_HITTER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[SECOND_BASE] Blake Trahan
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[SHORTSTOP] Alfredo Rodriguez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[CATCHER] James McCann
[SECOND_BASE] Leury García
[DESIGNATED_HITTER] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Adalberto Mejía
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Jimmy Cordero
