[GAME] 604348 [DATE] 2020-02-26 [VENUE] Great American Ball Park [WEATHER] Sunny 65 10

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[OUTFIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[SHORTSTOP] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SECOND_BASE] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[CENTER_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[DESIGNATED_HITTER] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[THIRD_BASE] Josh VanMeter
[FIRST_BASE] Ibandel Isabel
[RIGHT_FIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[CENTER_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[SECOND_BASE] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[DESIGNATED_HITTER] Alfredo Rodriguez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[LEFT_FIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[DESIGNATED_HITTER] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[DESIGNATED_HITTER] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
