[GAME] 706949 [DATE] 2022-03-24 [VENUE] Kauffman Stadium [WEATHER] Sunny 81 2

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[DESIGNATED_HITTER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[OUTFIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[PINCH_HITTER] Ryan O'Hearn
[PINCH_HITTER] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PINCH_RUNNER] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[RIGHT_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[CENTER_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PINCH_HITTER] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[OUTFIELD] Parker Bates
[THIRD_BASE] Clay Dungan

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[DESIGNATED_HITTER] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Brandon Drury
[FIRST_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[LEFT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[THIRD_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[LEFT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[RIGHT_FIELD] TJ Friedl
[OUTFIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[SHORTSTOP] Matt McLain
[SECOND_BASE] Brian Rey
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Daniel Lynch IV [FIELDERS] Michael A. Taylor [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Home Run [BATTER] Joey Votto [PITCHER] Daniel Lynch IV [MOVEMENTS] Joey Votto home -> 4
[PLAY] Field Error [BATTER] Tyler Stephenson [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Tyler Stephenson home -> 1, Tyler Stephenson 1 -> 2
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Daniel Lynch IV [MOVEMENTS] Kyle Farmer home -> 1, Tyler Stephenson 2 -> 3
[PLAY] Fielders Choice [BATTER] Tyler Naquin [PITCHER] Daniel Lynch IV [FIELDERS] Carlos Santana [MOVEMENTS] Tyler Stephenson 3 -> 4, Kyle Farmer 1 -> 2, Tyler Naquin home -> 1
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Daniel Lynch IV [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aristides Aquino [PITCHER] Daniel Lynch IV [MOVEMENTS] Kyle Farmer 2 -> 3, Tyler Naquin 1 -> 2, Aristides Aquino home -> 1
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Jose Cuas [FIELDERS] Michael A. Taylor [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Nick Lodolo [FIELDERS] Aristides Aquino [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Field Error [BATTER] Bobby Witt Jr. [PITCHER] Nick Lodolo [FIELDERS] Brandon Drury [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Groundout [BATTER] Salvador Perez [PITCHER] Nick Lodolo [FIELDERS] Jonathan India [MOVEMENTS] Salvador Perez home -> home [out], Bobby Witt Jr. 1 -> 2
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Nick Lodolo [MOVEMENTS] Andrew Benintendi home -> 1
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Nick Lodolo [MOVEMENTS] Carlos Santana home -> 1, Bobby Witt Jr. 2 -> 3, Andrew Benintendi 1 -> 2
[PLAY] Flyout [BATTER] Adalberto Mondesi [PITCHER] Nick Lodolo [FIELDERS] Tyler Naquin [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Single [BATTER] Miguel Hernandez [PITCHER] Daniel Lynch IV [MOVEMENTS] Miguel Hernandez home -> 1
