[GAME] 706948 [DATE] 2022-03-22 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 12

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[OUTFIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SHORTSTOP] Ivan Castillo
[PITCHER] Jake Brentz
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[PINCH_HITTER] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[LEFT_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[CENTER_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[DESIGNATED_HITTER] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[THIRD_BASE] Clay Dungan

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[DESIGNATED_HITTER] Christian Bethancourt
[THIRD_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[LEFT_FIELD] Skye Bolt
[LEFT_FIELD] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[RIGHT_FIELD] Billy McKinney
[SECOND_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[PITCHER] Zach Logue
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SECOND_BASE] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[PITCHER] Luis Romero
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SHORTSTOP] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[INFIELD] Max Schuemann
[THIRD_BASE] Zack Gelof
[CENTER_FIELD] Devin Foyle
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[PINCH_HITTER] Tyler Soderstrom
[SHORTSTOP] Max Muncy
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Angel Zerpa [FIELDERS] Michael A. Taylor [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Angel Zerpa [FIELDERS] Michael A. Taylor [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Angel Zerpa [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Frankie Montas [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Frankie Montas [FIELDERS] Ramón Laureano [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Salvador Perez [PITCHER] Frankie Montas [FIELDERS] Zack Gelof, Sheldon Neuse [MOVEMENTS] Whit Merrifield 1 -> home [out], Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Angel Zerpa [FIELDERS] Adalberto Mondesi [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Angel Zerpa [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Angel Zerpa [FIELDERS] Whit Merrifield [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Frankie Montas [FIELDERS] Sheldon Neuse [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Frankie Montas [FIELDERS] Dalton Kelly [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Frankie Montas [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Single [BATTER] Adalberto Mondesi [PITCHER] Frankie Montas [MOVEMENTS] Adalberto Mondesi home -> 1, Hunter Dozier 1 -> 2
[PLAY] Groundout [BATTER] Vinnie Pasquantino [PITCHER] Frankie Montas [FIELDERS] Frankie Montas [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Jonathan Heasley [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zack Gelof [PITCHER] Jonathan Heasley [FIELDERS] Bobby Witt Jr., Whit Merrifield [MOVEMENTS] Dalton Kelly 1 -> home [out], Zack Gelof home -> home [out]
[PLAY] Lineout [BATTER] Skye Bolt [PITCHER] Jonathan Heasley [FIELDERS] Whit Merrifield [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Frankie Montas [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Frankie Montas [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Frankie Montas [FIELDERS] Skye Bolt [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Lineout [BATTER] Salvador Perez [PITCHER] Justin Grimm [FIELDERS] Skye Bolt [MOVEMENTS] Whit Merrifield 1 -> 2, Whit Merrifield 2 -> 3, Salvador Perez home -> home [out]
