[GAME] 706944 [DATE] 2022-03-25 [VENUE] Kauffman Stadium [WEATHER] Sunny 87 5

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[LEFT_FIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[PINCH_HITTER] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[RIGHT_FIELD] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] Kale Emshoff
[PINCH_HITTER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[PINCH_HITTER] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PINCH_HITTER] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[OUTFIELD] Parker Bates
[SHORTSTOP] Clay Dungan

[TEAM] 140
[PITCHER] Matt Bush
[SHORTSTOP] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[THIRD_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[DESIGNATED_HITTER] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[RIGHT_FIELD] Carl Chester
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[THIRD_BASE] Yonny Hernández
[DESIGNATED_HITTER] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[PITCHER] Eris Filpo
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[RIGHT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[CENTER_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[RIGHT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[SECOND_BASE] Thomas Saggese
[PITCHER] Chase Lee

[GAME_START]
[PLAY] Home Run [BATTER] Brad Miller [PITCHER] Carlos Hernández [MOVEMENTS] Brad Miller home -> 4
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Carlos Hernández [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Carlos Hernández [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Carlos Hernández [FIELDERS] Edward Olivares [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Home Run [BATTER] Eli White [PITCHER] Carlos Hernández [MOVEMENTS] Eli White home -> 4, Nathaniel Lowe 1 -> 4
[PLAY] Flyout [BATTER] Zach Reks [PITCHER] Carlos Hernández [FIELDERS] Maikel Garcia [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Dane Dunning [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Dane Dunning [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Dane Dunning [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Dane Dunning [FIELDERS] Eli White [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Double [BATTER] Joe McCarthy [PITCHER] Carlos Hernández [MOVEMENTS] Joe McCarthy home -> 2
[PLAY] Groundout [BATTER] Ezequiel Duran [PITCHER] Carlos Hernández [FIELDERS] Clay Dungan [MOVEMENTS] Ezequiel Duran home -> home [out], Joe McCarthy 2 -> 3
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Carlos Hernández [FIELDERS] Maikel Garcia [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Carlos Hernández [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Nick Pratto [PITCHER] Dane Dunning [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Dane Dunning [FIELDERS] Charlie Culberson [MOVEMENTS] Edward Olivares home -> home [out]
