[GAME] 706943 [DATE] 2022-03-30 [VENUE] Kauffman Stadium [WEATHER] Sunny 73 4

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[LEFT_FIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SHORTSTOP] Ivan Castillo
[PITCHER] Jake Brentz
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[DESIGNATED_HITTER] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[PITCHER] Justin Friedman
[OUTFIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[RIGHT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[THIRD_BASE] Clay Dungan

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Taylor Williams
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[LEFT_FIELD] Jason Krizan
[FIRST_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[RIGHT_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[DESIGNATED_HITTER] Austin Dean
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[THIRD_BASE] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[RIGHT_FIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[PITCHER] Sam Long
[LEFT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[SECOND_BASE] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[SHORTSTOP] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[FIRST_BASE] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[INFIELD] Marco Luciano
[OUTFIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[DESIGNATED_HITTER] Adrián Sugastey
[INFIELD] Jimmy Glowenke

[GAME_START]
[PLAY] Lineout [BATTER] Austin Slater [PITCHER] Carlos Hernández [FIELDERS] Nicky Lopez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Carlos Hernández [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Carlos Hernández [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Anthony DeSclafani [FIELDERS] Austin Slater [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Anthony DeSclafani [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Anthony DeSclafani [MOVEMENTS] Salvador Perez home -> 1, Edward Olivares 1 -> 2, Edward Olivares 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Andrew Benintendi [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada, Arquímedes Gamboa [MOVEMENTS] Salvador Perez 1 -> home [out], Andrew Benintendi home -> home [out]
[PLAY] Triple [BATTER] Curt Casali [PITCHER] Carlos Hernández [MOVEMENTS] Curt Casali home -> 3
[PLAY] Home Run [BATTER] Luke Williams [PITCHER] Carlos Hernández [MOVEMENTS] Luke Williams home -> 4, Curt Casali 3 -> 4
[PLAY] Flyout [BATTER] Jason Krizan [PITCHER] Carlos Hernández [FIELDERS] Michael A. Taylor [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Home Run [BATTER] Alex Blandino [PITCHER] Carlos Hernández [MOVEMENTS] Alex Blandino home -> 4
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Carlos Hernández [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Single [BATTER] Arquímedes Gamboa [PITCHER] Carlos Hernández [MOVEMENTS] Arquímedes Gamboa home -> 1
[PLAY] Single [BATTER] Austin Slater [PITCHER] Carlos Hernández [MOVEMENTS] Austin Slater home -> 1, Arquímedes Gamboa 1 -> 2, Arquímedes Gamboa 2 -> 3
