[GAME] 706947 [DATE] 2022-03-26 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 90 12

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[LEFT_FIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[DESIGNATED_HITTER] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[RIGHT_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[DESIGNATED_HITTER] Nick Pratto
[CATCHER] Kale Emshoff
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[CENTER_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[DESIGNATED_HITTER] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[PINCH_HITTER] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[INFIELD] Michael Massey
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[RIGHT_FIELD] Jake Lamb
[DESIGNATED_HITTER] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[SHORTSTOP] Hanser Alberto
[PITCHER] Blake Treinen
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[SECOND_BASE] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[CENTER_FIELD] Jason Martin
[PITCHER] Andre Jackson
[THIRD_BASE] Zach McKinstry
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SECOND_BASE] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[LEFT_FIELD] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[INFIELD] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[CENTER_FIELD] Ismael Alcantara
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[DESIGNATED_HITTER] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[LEFT_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor

[GAME_START]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Brady Singer [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Brady Singer [MOVEMENTS] Chris Taylor 1 -> 2, Max Muncy home -> 1
[PLAY] Home Run [BATTER] Justin Turner [PITCHER] Brady Singer [MOVEMENTS] Justin Turner home -> 4, Chris Taylor 2 -> 4, Max Muncy 1 -> 4
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Brady Singer [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Kevin Pillar [PITCHER] Brady Singer [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Brady Singer [FIELDERS] Adalberto Mondesi [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Triple [BATTER] Whit Merrifield [PITCHER] Andre Jackson [MOVEMENTS] Whit Merrifield home -> 3
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Andre Jackson [FIELDERS] Edwin Ríos [MOVEMENTS] Whit Merrifield 3 -> 4, Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Andre Jackson [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Andre Jackson [FIELDERS] Chris Taylor [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Brady Singer [FIELDERS] Andrew Benintendi [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Brady Singer [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Brady Singer [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Andre Jackson [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Andre Jackson [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Pop Out [BATTER] Adalberto Mondesi [PITCHER] Andre Jackson [FIELDERS] Justin Turner [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Andre Jackson [MOVEMENTS] Edward Olivares home -> 1, Hunter Dozier 1 -> 2, Hunter Dozier 2 -> 3
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Andre Jackson [FIELDERS] Chris Taylor [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Brady Singer [MOVEMENTS] Chris Taylor home -> home [out]
