[GAME] 706946 [DATE] 2022-04-03 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 82 8

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[OUTFIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[DESIGNATED_HITTER] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[DESIGNATED_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[OUTFIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PITCHER] Kasey Kalich
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[INFIELD] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[DESIGNATED_HITTER] Jake Means

[TEAM] 136
[PITCHER] Sergio Romo
[LEFT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[INFIELD] Zach Green
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[FIRST_BASE] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] David Sheaffer
[DESIGNATED_HITTER] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] John Creel
[PITCHER] Kyle Hill
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[CATCHER] Ty Duvall
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SECOND_BASE] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[LEFT_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Bryan Pall
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[OUTFIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[RIGHT_FIELD] Julio Rodríguez
[THIRD_BASE] Juan Querecuto
[PITCHER] Blake Townsend
[PINCH_HITTER] Arturo Guerrero
[CATCHER] Junior Gonzalez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[PITCHER] Danny Chang
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[OUTFIELD] Jonatan Clase
[SHORTSTOP] Carlos Fernandez
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[THIRD_BASE] Milkar Perez
[PITCHER] David Morillo
[PITCHER] Tyler Driver
[PITCHER] Levi Stoudt
[SHORTSTOP] Patrick Frick
[LEFT_FIELD] Cade Marlowe
[PITCHER] Dutch Landis
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Chris Jefferson
[PITCHER] Michael Stryffeler
[CENTER_FIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[THIRD_BASE] Axel Sanchez
[RIGHT_FIELD] Gabriel Gonzalez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CATCHER] Harry Ford
[CENTER_FIELD] Victor Labrada

[GAME_START]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Daniel Lynch IV [FIELDERS] Adalberto Mondesi [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Daniel Lynch IV [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Daniel Lynch IV [MOVEMENTS] Abraham Toro home -> 1, Julio Rodríguez 1 -> 2
[PLAY] Single [BATTER] Luis Torrens [PITCHER] Daniel Lynch IV [MOVEMENTS] Luis Torrens home -> 1, Julio Rodríguez 2 -> 3, Julio Rodríguez 3 -> 4, Abraham Toro 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jarred Kelenic [PITCHER] Daniel Lynch IV [FIELDERS] Nicky Lopez, Adalberto Mondesi [MOVEMENTS] Luis Torrens 1 -> home [out], Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Logan Gilbert [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Logan Gilbert [FIELDERS] Julio Rodríguez [MOVEMENTS] Whit Merrifield 1 -> 2, Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] Andrew Benintendi [PITCHER] Logan Gilbert [MOVEMENTS] Andrew Benintendi home -> 1
