[GAME] 605123 [DATE] 2020-03-06 [VENUE] Marlins Park [WEATHER] Partly Cloudy 70 13

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[RIGHT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[CENTER_FIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[SECOND_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[CENTER_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[RIGHT_FIELD] Stone Garrett
[DESIGNATED_HITTER] Monte Harrison
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[SECOND_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[SECOND_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[SECOND_BASE] Riley Mahan
[PITCHER] Julio Frias
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Josh Roeder
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[OUTFIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[DESIGNATED_HITTER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[SECOND_BASE] Emilio Bonifácio
[PITCHER] Fernando Abad
[RIGHT_FIELD] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[RIGHT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[FIRST_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[DESIGNATED_HITTER] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[OUTFIELD] Nick Banks
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[FIRST_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[CENTER_FIELD] Cody Wilson

[GAME_START]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Sandy Alcantara [FIELDERS] Miguel Rojas [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Sandy Alcantara [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Bunt Lineout [BATTER] Jonathan Villar [PITCHER] Aníbal Sánchez [FIELDERS] Aníbal Sánchez [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Aníbal Sánchez [FIELDERS] Andrew Stevenson [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Corey Dickerson [PITCHER] Aníbal Sánchez [FIELDERS] Jake Noll [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Lineout [BATTER] Yadiel Hernandez [PITCHER] Sandy Alcantara [FIELDERS] Lewis Brinson [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Walk [BATTER] Welington Castillo [PITCHER] Sandy Alcantara [MOVEMENTS] Welington Castillo home -> 1
[PLAY] Lineout [BATTER] Andrew Stevenson [PITCHER] Sandy Alcantara [FIELDERS] Miguel Rojas [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Sandy Alcantara [FIELDERS] Brian Anderson [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Aníbal Sánchez [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Aníbal Sánchez [FIELDERS] Jake Noll [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Pop Out [BATTER] Lewis Brinson [PITCHER] Aníbal Sánchez [FIELDERS] Jake Noll [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Aníbal Sánchez [FIELDERS] JB Shuck [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] JB Shuck [PITCHER] Sandy Alcantara [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Field Error [BATTER] Emilio Bonifácio [PITCHER] Sandy Alcantara [FIELDERS] Jon Berti [MOVEMENTS] Emilio Bonifácio home -> 1
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Sandy Alcantara [FIELDERS] Jonathan Villar [MOVEMENTS] Emilio Bonifácio 1 -> 2, Wilmer Difo home -> home [out]
[PLAY] Lineout [BATTER] Kurt Suzuki [PITCHER] Sandy Alcantara [FIELDERS] Lewis Brinson [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Hit By Pitch [BATTER] Chad Wallach [PITCHER] Aníbal Sánchez [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Aníbal Sánchez [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Aníbal Sánchez [FIELDERS] Emilio Bonifácio [MOVEMENTS] Jonathan Villar home -> home [out], Chad Wallach 1 -> 2
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Aníbal Sánchez [FIELDERS] Wilmer Difo [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Sandy Alcantara [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Sandy Alcantara [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Welington Castillo [PITCHER] Sandy Alcantara [MOVEMENTS] Welington Castillo home -> 1, Yadiel Hernandez 1 -> 2
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Dylan Lee [MOVEMENTS] Yadiel Hernandez 2 -> 3, Welington Castillo 1 -> 2, Andrew Stevenson home -> 1
[PLAY] Single [BATTER] Jake Noll [PITCHER] Dylan Lee [MOVEMENTS] Jake Noll home -> 1, Welington Castillo 2 -> 3, Welington Castillo 3 -> 4, Andrew Stevenson 1 -> 2, Andrew Stevenson 2 -> 3, Yadiel Hernandez 3 -> 4
[PLAY] Sac Fly [BATTER] JB Shuck [PITCHER] Dylan Lee [FIELDERS] Matt Joyce [SCORING_RUNNER] Andrew Stevenson [MOVEMENTS] JB Shuck home -> home [out], Andrew Stevenson 3 -> 4
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Dylan Lee [FIELDERS] Brian Anderson [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Aníbal Sánchez [FIELDERS] Jake Noll [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Aníbal Sánchez [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Aníbal Sánchez [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Brad Boxberger [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Kurt Suzuki [PITCHER] Brad Boxberger [FIELDERS] JJ Bleday [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Brad Boxberger [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Hunter Strickland [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Forceout [BATTER] Jon Berti [PITCHER] Hunter Strickland [FIELDERS] Luis García Jr. [MOVEMENTS] Lewis Brinson 1 -> home [out], Jon Berti home -> 1
[PLAY] Home Run [BATTER] Chad Wallach [PITCHER] Hunter Strickland [MOVEMENTS] Chad Wallach home -> 4, Jon Berti 1 -> 4
[PLAY] Double [BATTER] Miguel Rojas [PITCHER] Hunter Strickland [MOVEMENTS] Miguel Rojas home -> 2
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Hunter Strickland [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Hunter Strickland [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Yadiel Hernandez [PITCHER] Nick Neidert [FIELDERS] Jesús Sánchez [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Lineout [BATTER] Welington Castillo [PITCHER] Nick Neidert [FIELDERS] Lewis Brinson [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Nick Neidert [FIELDERS] Eddy Alvarez [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] James Bourque [FIELDERS] Adrián Sanchez [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] James Bourque [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] James Bourque [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Home Run [BATTER] Lewis Brinson [PITCHER] James Bourque [MOVEMENTS] Lewis Brinson home -> 4, Lewin Díaz 1 -> 4
