[GAME] 605125 [DATE] 2020-03-10 [VENUE] Marlins Park [WEATHER] Partly Cloudy 78 18

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[LEFT_FIELD] Matt Joyce
[FIRST_BASE] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[CENTER_FIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[SECOND_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[THIRD_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[LEFT_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[DESIGNATED_HITTER] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[LEFT_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[RIGHT_FIELD] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Monte Harrison
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[SECOND_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[SECOND_BASE] Riley Mahan
[PITCHER] Julio Frias
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Josh Roeder
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[OUTFIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[DESIGNATED_HITTER] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[PINCH_HITTER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[THIRD_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[THIRD_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[CENTER_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[RIGHT_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[OUTFIELD] Nick Banks
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[CATCHER] Alex Dunlap
[FIRST_BASE] Jake Noll
[SHORTSTOP] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[CATCHER] Geraldi Diaz
[FIRST_BASE] Leandro Emiliani
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson
[OUTFIELD] Jeremy De La Rosa
[OUTFIELD] Jake Randa
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] Caleb Smith [FIELDERS] Jon Berti [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Zimmerman [PITCHER] Caleb Smith [FIELDERS] Jon Berti [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Caleb Smith [FIELDERS] Brian Anderson [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Ben Braymer [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Ben Braymer [FIELDERS] Starlin Castro [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Ben Braymer [MOVEMENTS] Jonathan Villar 1 -> home [out], Corey Dickerson home -> 1
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Ben Braymer [MOVEMENTS] Jesús Aguilar home -> 1, Corey Dickerson 1 -> 2
[PLAY] Pop Out [BATTER] Lewis Brinson [PITCHER] Ben Braymer [FIELDERS] Ryan Zimmerman [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Caleb Smith [FIELDERS] Corey Dickerson [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Howie Kendrick [PITCHER] Caleb Smith [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] Caleb Smith [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Ben Braymer [FIELDERS] Trea Turner [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Ben Braymer [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Francisco Cervelli [PITCHER] Ben Braymer [MOVEMENTS] Francisco Cervelli home -> 1
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Ben Braymer [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Caleb Smith [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Caleb Smith [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Caleb Smith [MOVEMENTS] Emilio Bonifácio home -> 1
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] Caleb Smith [FIELDERS] Corey Dickerson [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Single [BATTER] Jonathan Villar [PITCHER] Ben Braymer [MOVEMENTS] Jonathan Villar home -> 1
[PLAY] Double [BATTER] Brian Anderson [PITCHER] Ben Braymer [MOVEMENTS] Jonathan Villar 1 -> 2, Brian Anderson home -> 2, Jonathan Villar 2 -> 3, Jonathan Villar 3 -> 4
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Ben Braymer [FIELDERS] Trea Turner [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Wander Suero [MOVEMENTS] Jesús Aguilar home -> 1, Brian Anderson 2 -> 3
[PLAY] Sac Fly [BATTER] Lewis Brinson [PITCHER] Wander Suero [FIELDERS] Emilio Bonifácio [SCORING_RUNNER] Brian Anderson [MOVEMENTS] Lewis Brinson home -> home [out], Brian Anderson 3 -> 4
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Wander Suero [FIELDERS] Emilio Bonifácio [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Zimmerman [PITCHER] Caleb Smith [FIELDERS] Jon Berti [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Walk [BATTER] Starlin Castro [PITCHER] Caleb Smith [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Home Run [BATTER] Juan Soto [PITCHER] Caleb Smith [MOVEMENTS] Juan Soto home -> 4, Starlin Castro 1 -> 4
[PLAY] Flyout [BATTER] Howie Kendrick [PITCHER] Caleb Smith [FIELDERS] Jonathan Villar [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] Caleb Smith [FIELDERS] Brian Anderson [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Javy Guerra [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Lineout [BATTER] Francisco Cervelli [PITCHER] Javy Guerra [FIELDERS] Emilio Bonifácio [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Javy Guerra [FIELDERS] Emilio Bonifácio [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Sterling Sharp [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Sterling Sharp [FIELDERS] Garrett Cooper [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Groundout [BATTER] Emilio Bonifácio [PITCHER] Sterling Sharp [FIELDERS] Jesús Aguilar [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Javy Guerra [FIELDERS] Starlin Castro [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Javy Guerra [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] James Bourque [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Sterling Sharp [MOVEMENTS] Trea Turner home -> 1
[PLAY] Field Error [BATTER] Ryan Zimmerman [PITCHER] Sterling Sharp [FIELDERS] Miguel Rojas [MOVEMENTS] Ryan Zimmerman home -> 1, Trea Turner 1 -> 2
[PLAY] Strikeout [BATTER] Starlin Castro [PITCHER] Sterling Sharp [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Juan Soto [PITCHER] Sterling Sharp [FIELDERS] Jon Berti, Miguel Rojas [MOVEMENTS] Ryan Zimmerman 1 -> home [out], Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] James Bourque [FIELDERS] Carter Kieboom [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] James Bourque [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Cooper [PITCHER] James Bourque [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Howie Kendrick [PITCHER] Adam Conley [FIELDERS] Magneuris Sierra [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Strikeout [BATTER] Kurt Suzuki [PITCHER] Adam Conley [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Adam Conley [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Kyle Finnegan [FIELDERS] Luis García Jr. [MOVEMENTS] Jon Berti home -> home [out]
