[GAME] 605120 [DATE] 2020-02-28 [VENUE] Marlins Park [WEATHER] Sunny 63 14

[TEAM] 146
[PITCHER] Brandon Kintzler
[SHORTSTOP] Sean Rodríguez
[LEFT_FIELD] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[OUTFIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[THIRD_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[RIGHT_FIELD] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[DESIGNATED_HITTER] Magneuris Sierra
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[THIRD_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[DESIGNATED_HITTER] JJ Bleday
[PITCHER] Dylan Lee
[FIRST_BASE] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[SHORTSTOP] Demetrius Sims
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[PITCHER] Kent Emanuel
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[DESIGNATED_HITTER] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[LEFT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[OUTFIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[DESIGNATED_HITTER] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla
[PITCHER] Alimber Santa

[GAME_START]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Caleb Smith [FIELDERS] Matt Kemp [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Caleb Smith [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Caleb Smith [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Zack Greinke [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Sac Fly [BATTER] Francisco Cervelli [PITCHER] Zack Greinke [FIELDERS] Martín Maldonado, Josh Reddick [SCORING_RUNNER] Magneuris Sierra [MOVEMENTS] Magneuris Sierra 1 -> 2, Magneuris Sierra 2 -> 3, Francisco Cervelli home -> home [out], Magneuris Sierra 3 -> 4
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Zack Greinke [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Zack Greinke [FIELDERS] Aledmys Díaz [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Caleb Smith [FIELDERS] Matt Kemp [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Caleb Smith [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Single [BATTER] Josh Reddick [PITCHER] Caleb Smith [MOVEMENTS] Josh Reddick home -> 1, Aledmys Díaz 1 -> 2
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Caleb Smith [FIELDERS] Sean Rodríguez [MOVEMENTS] Nick Tanielu home -> home [out]
