[GAME] 605122 [DATE] 2020-03-04 [VENUE] Marlins Park [WEATHER] Partly Cloudy 85 14

[TEAM] 146
[PITCHER] Brandon Kintzler
[THIRD_BASE] Sean Rodríguez
[LEFT_FIELD] Matt Joyce
[DESIGNATED_HITTER] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[CENTER_FIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[THIRD_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[RIGHT_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[SECOND_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[RIGHT_FIELD] Stone Garrett
[LEFT_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[THIRD_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[SECOND_BASE] Riley Mahan
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[RIGHT_FIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SECOND_BASE] José Devers
[LEFT_FIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[SHORTSTOP] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[RIGHT_FIELD] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[DESIGNATED_HITTER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[THIRD_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SECOND_BASE] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[SHORTSTOP] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett

[GAME_START]
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Caleb Smith [MOVEMENTS] Austin Hays home -> 1
[PLAY] Fielders Choice Out [BATTER] Andrew Velazquez [PITCHER] Caleb Smith [FIELDERS] Brian Anderson [SCORING_RUNNER] Austin Hays [MOVEMENTS] Austin Hays 1 -> 2, Austin Hays 2 -> home [out], Andrew Velazquez home -> 1
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Caleb Smith [FIELDERS] Monte Harrison [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Andrew Velazquez [FIELDERS] Caleb Smith [MOVEMENTS] Andrew Velazquez 1 -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Villar [PITCHER] Wade LeBlanc [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Wade LeBlanc [FIELDERS] Renato Núñez [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Lineout [BATTER] Isan Díaz [PITCHER] Wade LeBlanc [FIELDERS] Austin Hays [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Walk [BATTER] Renato Núñez [PITCHER] Caleb Smith [MOVEMENTS] Renato Núñez home -> 1
[PLAY] Lineout [BATTER] Dwight Smith Jr. [PITCHER] Caleb Smith [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Home Run [BATTER] Pat Valaika [PITCHER] Caleb Smith [MOVEMENTS] Pat Valaika home -> 4, Renato Núñez 1 -> 4
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Caleb Smith [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Caleb Smith [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Wade LeBlanc [FIELDERS] Renato Núñez [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Wade LeBlanc [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Forceout [BATTER] Francisco Cervelli [PITCHER] Wade LeBlanc [FIELDERS] Renato Núñez [MOVEMENTS] Harold Ramírez 1 -> home [out], Francisco Cervelli home -> 1
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Wade LeBlanc [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Caleb Smith [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Caleb Smith [MOVEMENTS] Chance Sisco 1 -> 2, Austin Hays home -> 1
[PLAY] Sac Bunt [BATTER] Andrew Velazquez [PITCHER] Caleb Smith [FIELDERS] Francisco Cervelli [RUNNER] Andrew Velazquez [MOVEMENTS] Andrew Velazquez home -> 1, Andrew Velazquez 1 -> 2, Chance Sisco 2 -> 3, Chance Sisco 3 -> 4, Austin Hays 1 -> 2, Austin Hays 2 -> 4
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Caleb Smith [FIELDERS] Garrett Cooper [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Caleb Smith [FIELDERS] Garrett Cooper [MOVEMENTS] Renato Núñez home -> home [out], Andrew Velazquez 2 -> 3
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Caleb Smith [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Double [BATTER] Monte Harrison [PITCHER] Wade LeBlanc [MOVEMENTS] Monte Harrison home -> 2
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Wade LeBlanc [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Walk [BATTER] Jonathan Villar [PITCHER] Wade LeBlanc [MOVEMENTS] Monte Harrison 2 -> 3, Jonathan Villar home -> 1
[PLAY] Sac Fly [BATTER] Brian Anderson [PITCHER] Wade LeBlanc [FIELDERS] Austin Hays [SCORING_RUNNER] Monte Harrison [MOVEMENTS] Brian Anderson home -> home [out], Monte Harrison 3 -> 4
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Wade LeBlanc [MOVEMENTS] Jonathan Villar 1 -> 2, Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Aaron Northcraft [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Stevie Wilkerson [PITCHER] Aaron Northcraft [FIELDERS] Isan Díaz [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Walk [BATTER] Richie Martin [PITCHER] Aaron Northcraft [MOVEMENTS] Richie Martin home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Richie Martin [FIELDERS] Francisco Cervelli [MOVEMENTS] Richie Martin 1 -> home [out]
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] David Hess [FIELDERS] Austin Hays [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] David Hess [FIELDERS] Stevie Wilkerson [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Lineout [BATTER] Francisco Cervelli [PITCHER] David Hess [FIELDERS] Austin Hays [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Yimi García [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Yimi García [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Yimi García [FIELDERS] Yimi García [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Matt Kemp [PITCHER] David Hess [FIELDERS] Andrew Velazquez [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Single [BATTER] Monte Harrison [PITCHER] David Hess [MOVEMENTS] Monte Harrison home -> 1
[PLAY] Bunt Pop Out [BATTER] Jazz Chisholm Jr. [PITCHER] David Hess [FIELDERS] Renato Núñez [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Villar [PITCHER] David Hess [MOVEMENTS] Jonathan Villar home -> 4, Monte Harrison 1 -> 4
[PLAY] Single [BATTER] Brian Anderson [PITCHER] David Hess [MOVEMENTS] Brian Anderson home -> 1
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] David Hess [FIELDERS] Richie Martin [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Sterling Sharp [FIELDERS] Monte Harrison [MOVEMENTS] Anthony Santander home -> home [out]
