[GAME] 706796 [DATE] 2022-03-27 [VENUE] Rogers Centre [WEATHER] Sunny 75 11

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[LEFT_FIELD] Raimel Tapia
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[THIRD_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[DESIGNATED_HITTER] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[DESIGNATED_HITTER] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SHORTSTOP] Santiago Espinal
[OUTFIELD] Chavez Young
[PITCHER] Bowden Francis
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[SHORTSTOP] Tanner Morris
[CATCHER] Phil Clarke
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[CENTER_FIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[RIGHT_FIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[SECOND_BASE] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[PITCHER] Nick Frasso
[PITCHER] Thomas Ruwe

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
