[GAME] 706800 [DATE] 2022-03-22 [VENUE] Rogers Centre [WEATHER] Sunny 81 11

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[SECOND_BASE] Cavan Biggio
[DESIGNATED_HITTER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[SECOND_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[OUTFIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SECOND_BASE] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[OUTFIELD] Chavez Young
[PITCHER] Bowden Francis
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[OUTFIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[THIRD_BASE] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[THIRD_BASE] Cullen Large
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[SHORTSTOP] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[INFIELD] Leonel Callez
[LEFT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[PITCHER] Nick Frasso

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[RIGHT_FIELD] Ryan LaMarre
[LEFT_FIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
