[GAME] 604740 [DATE] 2020-03-10 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 73 20

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[DESIGNATED_HITTER] Alex Bregman
[SECOND_BASE] Jack Mayfield
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SHORTSTOP] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[THIRD_BASE] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[LEFT_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[OUTFIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[LEFT_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[DESIGNATED_HITTER] Luis Santana
[SECOND_BASE] Anibal Sierra
[INFIELD] Freudis Nova
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[TEAM] 121
[CATCHER] René Rivera
[SECOND_BASE] Robinson Canó
[THIRD_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[DESIGNATED_HITTER] Wilson Ramos
