[GAME] 604741 [DATE] 2020-03-11 [VENUE] Minute Maid Park [WEATHER] Sunny 77 15

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[DESIGNATED_HITTER] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[DESIGNATED_HITTER] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Nick Hernandez
[FIRST_BASE] Kyle Tucker
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[RIGHT_FIELD] Marty Costes
[CENTER_FIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SECOND_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[LEFT_FIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[LEFT_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[INFIELD] Freudis Nova
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
