[GAME] 719342 [DATE] 2023-02-28 [VENUE] PNC Park [WEATHER] Cloudy 80 12

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[RIGHT_FIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[CENTER_FIELD] Chavez Young
[PITCHER] Colin Holderman
[DESIGNATED_HITTER] Carter Bins
[CENTER_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[LEFT_FIELD] Travis Swaggerty
[DESIGNATED_HITTER] Henry Davis
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[CENTER_FIELD] Matt Gorski
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[CATCHER] Wyatt Hendrie
[OUTFIELD] Mike Jarvis
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[SHORTSTOP] Termarr Johnson

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SECOND_BASE] Jorge Mateo
[THIRD_BASE] Josh Lester
[RIGHT_FIELD] Anthony Santander
[SECOND_BASE] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[RIGHT_FIELD] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CENTER_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Nick Vespi
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[DESIGNATED_HITTER] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[SECOND_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[LEFT_FIELD] Heston Kjerstad
[LEFT_FIELD] Terrin Vavra
[DESIGNATED_HITTER] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[OUTFIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[THIRD_BASE] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SECOND_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Lineout [BATTER] Terrin Vavra [PITCHER] Luis L. Ortiz [FIELDERS] Miguel Andujar [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Luis L. Ortiz [FIELDERS] Tucupita Marcano [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Single [BATTER] Gunnar Henderson [PITCHER] Luis L. Ortiz [MOVEMENTS] Gunnar Henderson home -> 1
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Luis L. Ortiz [MOVEMENTS] Kyle Stowers home -> 1, Gunnar Henderson 1 -> 2
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] Luis L. Ortiz [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Lineout [BATTER] Tucupita Marcano [PITCHER] Kyle Bradish [FIELDERS] Terrin Vavra [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Kyle Bradish [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Kyle Bradish [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Luis L. Ortiz [FIELDERS] Miguel Andujar [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Groundout [BATTER] Jordan Westburg [PITCHER] Luis L. Ortiz [FIELDERS] Tucupita Marcano [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Luis L. Ortiz [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Kyle Bradish [FIELDERS] Jordan Westburg [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Kyle Bradish [FIELDERS] Joey Ortiz [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Lineout [BATTER] Kevin Plawecki [PITCHER] Kyle Bradish [FIELDERS] Terrin Vavra [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Joey Ortiz [PITCHER] David Bednar [FIELDERS] Chavez Young [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] David Bednar [FIELDERS] David Bednar [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] David Bednar [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] David Bednar [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Bryan Baker [MOVEMENTS] Chris Owings home -> 1
[PLAY] Single [BATTER] Henry Davis [PITCHER] Bryan Baker [MOVEMENTS] Henry Davis home -> 1, Chris Owings 1 -> 2
