[GAME] 719235 [DATE] 2023-03-07 [VENUE] PNC Park [WEATHER] Cloudy 81 10

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[LEFT_FIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SECOND_BASE] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[LEFT_FIELD] Travis Swaggerty
[DESIGNATED_HITTER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[FIRST_BASE] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[FIRST_BASE] Aaron Shackelford
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[SECOND_BASE] Mike Jarvis
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SHORTSTOP] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[FIRST_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[LEFT_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[RIGHT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[THIRD_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[OUTFIELD] Zac Cook
[RIGHT_FIELD] Zach Britton
[PITCHER] Gabriel Ponce
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[DESIGNATED_HITTER] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[LEFT_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[FIRST_BASE] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Mitch Keller [FIELDERS] Carlos Santana [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Mitch Keller [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Mitch Keller [MOVEMENTS] Daulton Varsho home -> 1, Bo Bichette 1 -> 2
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Mitch Keller [FIELDERS] Bryan Reynolds [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Mitch Keller [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Yusei Kikuchi [FIELDERS] Nathan Lukes [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Yusei Kikuchi [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Forceout [BATTER] Carlos Santana [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Andrew McCutchen 1 -> home [out], Carlos Santana home -> 1
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Mitch Keller [FIELDERS] Ji Hwan Bae [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Flyout [BATTER] Addison Barger [PITCHER] Mitch Keller [FIELDERS] Bryan Reynolds [MOVEMENTS] Addison Barger home -> home [out]
