[GAME] 604644 [DATE] 2020-03-12 [VENUE] Comerica Park [WEATHER] Sunny 80 2

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[FIRST_BASE] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[PINCH_HITTER] Christin Stewart
[LEFT_FIELD] Cam Gibson
[LEFT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[PINCH_RUNNER] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[PINCH_RUNNER] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[FIRST_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[SECOND_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SHORTSTOP] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[DESIGNATED_HITTER] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Kyle Wright
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] Zack Soria
[FIRST_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[DESIGNATED_HITTER] AJ Graffanino
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[RIGHT_FIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[LEFT_FIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Spencer Turnbull [FIELDERS] Victor Reyes [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Walk [BATTER] Johan Camargo [PITCHER] Spencer Turnbull [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Spencer Turnbull [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Single [BATTER] Austin Riley [PITCHER] Spencer Turnbull [MOVEMENTS] Austin Riley home -> 1, Johan Camargo 1 -> 2
[PLAY] Hit By Pitch [BATTER] Rafael Ortega [PITCHER] Spencer Turnbull [MOVEMENTS] Johan Camargo 2 -> 3, Austin Riley 1 -> 2, Rafael Ortega home -> 1
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Spencer Turnbull [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Pop Out [BATTER] Cameron Maybin [PITCHER] Kyle Wright [FIELDERS] Kyle Wright [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Kyle Wright [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Kyle Wright [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Lineout [BATTER] C.J. Cron [PITCHER] Kyle Wright [FIELDERS] Charlie Culberson [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Pop Out [BATTER] Yangervis Solarte [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Groundout [BATTER] Shane Robinson [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Shane Robinson home -> home [out]
[PLAY] Groundout [BATTER] Drew Waters [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Schoop [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Schoop [PITCHER] Kyle Wright [MOVEMENTS] Jonathan Schoop home -> 4
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Kyle Wright [FIELDERS] Drew Waters [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Kyle Wright [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Kyle Wright [FIELDERS] Drew Waters [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Culberson [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Spencer Turnbull [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Spencer Turnbull [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Spencer Turnbull [MOVEMENTS] Travis d'Arnaud 1 -> 2, Austin Riley home -> 1
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Spencer Turnbull [FIELDERS] Jeimer Candelario [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] JaCoby Jones [PITCHER] Kyle Wright [MOVEMENTS] JaCoby Jones home -> 1
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] Kyle Wright [FIELDERS] Rafael Ortega [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Niko Goodrum [PITCHER] Kyle Wright [FIELDERS] Charlie Culberson, Yangervis Solarte [MOVEMENTS] JaCoby Jones 1 -> home [out], Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Peter O'Brien [PITCHER] Rony García [FIELDERS] Niko Goodrum [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Flyout [BATTER] Yangervis Solarte [PITCHER] Rony García [FIELDERS] Danny Woodrow [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Shane Robinson [PITCHER] Rony García [MOVEMENTS] Shane Robinson home -> 1
[PLAY] Groundout [BATTER] Drew Waters [PITCHER] Rony García [FIELDERS] Jeimer Candelario [MOVEMENTS] Shane Robinson 1 -> 2, Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Kyle Wright [FIELDERS] Charlie Culberson [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Kyle Wright [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Kyle Wright [FIELDERS] Charlie Culberson [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Rony García [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Rony García [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Pop Out [BATTER] Travis d'Arnaud [PITCHER] Rony García [FIELDERS] Niko Goodrum [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Kyle Wright [FIELDERS] Austin Riley [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Kyle Wright [FIELDERS] Charlie Culberson [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Bryan Garcia [MOVEMENTS] Austin Riley home -> 1
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Bryan Garcia [FIELDERS] Niko Goodrum [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Walk [BATTER] Peter O'Brien [PITCHER] Bryan Garcia [MOVEMENTS] Austin Riley 1 -> 2, Peter O'Brien home -> 1
[PLAY] Pop Out [BATTER] Yangervis Solarte [PITCHER] Bryan Garcia [FIELDERS] Niko Goodrum [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Shane Robinson [PITCHER] Bryan Garcia [MOVEMENTS] Shane Robinson home -> 1, Austin Riley 2 -> 3, Austin Riley 3 -> 4, Peter O'Brien 1 -> 2
[PLAY] Groundout [BATTER] Drew Waters [PITCHER] Bryan Garcia [FIELDERS] Jonathan Schoop [MOVEMENTS] Drew Waters home -> home [out]
[PLAY] Double [BATTER] Danny Woodrow [PITCHER] Shane Greene [MOVEMENTS] Danny Woodrow home -> 2
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] Shane Greene [FIELDERS] Jose Bermudez [MOVEMENTS] Cameron Maybin home -> home [out], Danny Woodrow 2 -> 3
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Shane Greene [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Shane Greene [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Pop Out [BATTER] Pete Kozma [PITCHER] Joe Jiménez [FIELDERS] Jordy Mercer [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Home Run [BATTER] Riley Unroe [PITCHER] Joe Jiménez [MOVEMENTS] Riley Unroe home -> 4
[PLAY] Double [BATTER] Jonathan Morales [PITCHER] Joe Jiménez [MOVEMENTS] Jonathan Morales home -> 2
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] Joe Jiménez [FIELDERS] Travis Demeritte [MOVEMENTS] Sean Kazmar Jr. home -> home [out], Jonathan Morales 2 -> 3
[PLAY] Strikeout [BATTER] Jose Bermudez [PITCHER] Joe Jiménez [MOVEMENTS] Jose Bermudez home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Luke Jackson [FIELDERS] Justin Dean [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Luke Jackson [FIELDERS] Jack López [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Luke Jackson [MOVEMENTS] Daniel Pinero home -> 1
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Luke Jackson [FIELDERS] Jose Bermudez [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] AJ Graffanino [PITCHER] Nick Ramirez [MOVEMENTS] AJ Graffanino home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Nick Ramirez [MOVEMENTS] Jack López home -> home [out]
[PLAY] Groundout [BATTER] Jefrey Ramos [PITCHER] Nick Ramirez [FIELDERS] Harold Castro [MOVEMENTS] Jefrey Ramos home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Tyler Matzek [MOVEMENTS] Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Danny Woodrow [PITCHER] Tyler Matzek [MOVEMENTS] Eric Haase 1 -> 2, Danny Woodrow home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Tyler Matzek [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Tyler Matzek [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Justin Dean [PITCHER] José Cisnero [MOVEMENTS] Justin Dean home -> 1
[PLAY] Walk [BATTER] Pete Kozma [PITCHER] José Cisnero [MOVEMENTS] Justin Dean 1 -> 2, Pete Kozma home -> 1
[PLAY] Walk [BATTER] Riley Unroe [PITCHER] José Cisnero [MOVEMENTS] Justin Dean 2 -> 3, Pete Kozma 1 -> 2, Riley Unroe home -> 1
[PLAY] Sac Fly [BATTER] Jonathan Morales [PITCHER] José Cisnero [FIELDERS] Danny Woodrow [SCORING_RUNNER] Justin Dean [MOVEMENTS] Jonathan Morales home -> home [out], Justin Dean 3 -> 4
[PLAY] Double [BATTER] Sean Kazmar Jr. [PITCHER] José Cisnero [MOVEMENTS] Sean Kazmar Jr. home -> 2, Riley Unroe 1 -> 3, Riley Unroe 3 -> 4, Pete Kozma 2 -> 4
[PLAY] Strikeout [BATTER] Jose Bermudez [PITCHER] Tim Adleman [MOVEMENTS] Sean Kazmar Jr. 2 -> 3, Jose Bermudez home -> home [out]
[PLAY] Groundout [BATTER] AJ Graffanino [PITCHER] Tim Adleman [FIELDERS] Willi Castro [MOVEMENTS] AJ Graffanino home -> home [out]
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Thomas Burrows [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Double [BATTER] Jordy Mercer [PITCHER] Thomas Burrows [MOVEMENTS] Jordy Mercer home -> 2
[PLAY] Single [BATTER] Harold Castro [PITCHER] Thomas Burrows [MOVEMENTS] Harold Castro home -> 1, Kerry Carpenter 2 -> 4
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Thomas Burrows [MOVEMENTS] Harold Castro 1 -> 2, Daniel Pinero home -> 1
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Thomas Burrows [MOVEMENTS] Troy Stokes Jr. home -> home [out]
