[GAME] 604642 [DATE] 2020-03-07 [VENUE] Comerica Park [WEATHER] Sunny 74 3

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[RIGHT_FIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[DESIGNATED_HITTER] Dawel Lugo
[SECOND_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[LEFT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[LEFT_FIELD] Danny Woodrow
[RIGHT_FIELD] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[DESIGNATED_HITTER] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[THIRD_BASE] Willians Astudillo
[OUTFIELD] Ramón Flores
[CENTER_FIELD] Lane Adams
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
