[GAME] 604635 [DATE] 2020-02-24 [VENUE] Comerica Park [WEATHER] Partly Cloudy 78 14

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[THIRD_BASE] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[DESIGNATED_HITTER] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[LEFT_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[RIGHT_FIELD] Danny Woodrow
[DESIGNATED_HITTER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 117
[PITCHER] Zack Greinke
[PITCHER] Justin Verlander
[PITCHER] Jared Hughes
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[RIGHT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[RIGHT_FIELD] George Springer
[CATCHER] Dustin Garneau
[PITCHER] Kent Emanuel
[DESIGNATED_HITTER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Jack Mayfield
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[LEFT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[LEFT_FIELD] Bryan De La Cruz
[SHORTSTOP] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[THIRD_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[PITCHER] Brendan McCurry
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Enoli Paredes
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[DESIGNATED_HITTER] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[RIGHT_FIELD] Ronnie Dawson
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[PITCHER] Cionel Pérez
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[DESIGNATED_HITTER] Chas McCormick
[PITCHER] Kit Scheetz
[CATCHER] Lorenzo Quintana
[CENTER_FIELD] Ross Adolph
[PITCHER] Miguel Padilla
[PITCHER] Carlos Hiraldo

[GAME_START]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Matthew Boyd [FIELDERS] Cameron Maybin [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Matthew Boyd [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Matthew Boyd [MOVEMENTS] Alex Bregman home -> 2
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Matthew Boyd [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Matthew Boyd [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Pop Out [BATTER] Cameron Maybin [PITCHER] Bryan Abreu [FIELDERS] Yuli Gurriel [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Bryan Abreu [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Bryan Abreu [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Matthew Boyd [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Home Run [BATTER] Garrett Stubbs [PITCHER] Matthew Boyd [MOVEMENTS] Garrett Stubbs home -> 4
[PLAY] Pop Out [BATTER] Jamie Ritchie [PITCHER] Matthew Boyd [FIELDERS] Willi Castro [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Groundout [BATTER] Stephen Wrenn [PITCHER] Matthew Boyd [FIELDERS] Dawel Lugo [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Bryan Abreu [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Bryan Abreu [FIELDERS] Yuli Gurriel [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Dawel Lugo [PITCHER] Bryan Abreu [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Héctor Santiago [MOVEMENTS] Myles Straw home -> 1
[PLAY] Double [BATTER] Jose Altuve [PITCHER] Héctor Santiago [MOVEMENTS] Jose Altuve home -> 2, Myles Straw 1 -> 3, Myles Straw 3 -> 4
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Héctor Santiago [FIELDERS] C.J. Cron [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Héctor Santiago [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Pop Out [BATTER] Yuli Gurriel [PITCHER] Héctor Santiago [FIELDERS] Jonathan Schoop [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Lineout [BATTER] Troy Stokes Jr. [PITCHER] Cionel Pérez [FIELDERS] Stephen Wrenn [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Cionel Pérez [MOVEMENTS] Austin Romine home -> 1
[PLAY] Single [BATTER] Willi Castro [PITCHER] Cionel Pérez [MOVEMENTS] Willi Castro home -> 1, Austin Romine 1 -> 2
[PLAY] Fielders Choice [BATTER] Cameron Maybin [PITCHER] Cionel Pérez [FIELDERS] Alex Bregman, Alex Bregman [MOVEMENTS] Willi Castro 1 -> 2, Austin Romine 2 -> 3, Cameron Maybin home -> 1
[PLAY] Sac Fly [BATTER] Victor Reyes [PITCHER] Cionel Pérez [FIELDERS] Ronnie Dawson, Ronnie Dawson [SCORING_RUNNER] Willi Castro [MOVEMENTS] Victor Reyes home -> home [out], Willi Castro 2 -> 3, Cameron Maybin 1 -> 2, Austin Romine 3 -> 4
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Cionel Pérez [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Forceout [BATTER] C.J. Cron [PITCHER] Cionel Pérez [FIELDERS] Carlos Correa [MOVEMENTS] Miguel Cabrera 1 -> home [out], C.J. Cron home -> 1
[PLAY] Flyout [BATTER] Ronnie Dawson [PITCHER] Joe Jiménez [FIELDERS] Victor Reyes [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Joe Jiménez [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Lineout [BATTER] Jamie Ritchie [PITCHER] Joe Jiménez [FIELDERS] Willi Castro [MOVEMENTS] Garrett Stubbs 1 -> 2, Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Wrenn [PITCHER] Joe Jiménez [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Carlos Sanabria [FIELDERS] Ronnie Dawson [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Dawel Lugo [PITCHER] Carlos Sanabria [FIELDERS] Ronnie Dawson [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Carlos Sanabria [MOVEMENTS] Troy Stokes Jr. home -> 2
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Carlos Sanabria [FIELDERS] Myles Straw [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Home Run [BATTER] Myles Straw [PITCHER] Nick Ramirez [MOVEMENTS] Myles Straw home -> 4
[PLAY] Hit By Pitch [BATTER] Jose Altuve [PITCHER] Nick Ramirez [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Nick Ramirez [MOVEMENTS] Alex De Goti 1 -> 2, Alex Bregman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Correa [PITCHER] Nick Ramirez [FIELDERS] Willi Castro, Jonathan Schoop [MOVEMENTS] Abraham Toro 1 -> home [out], Carlos Correa home -> home [out], Alex De Goti 2 -> 3
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Nick Ramirez [FIELDERS] Cameron Maybin [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Cy Sneed [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Cy Sneed [FIELDERS] Osvaldo Duarte [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Cy Sneed [FIELDERS] Osvaldo Duarte [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Corey Julks [PITCHER] Nolan Blackwood [FIELDERS] Kody Clemens [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Nolan Blackwood [FIELDERS] Kody Clemens [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Quintana [PITCHER] Nolan Blackwood [FIELDERS] Jhon Nuñez [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Flyout [BATTER] Brady Policelli [PITCHER] Cy Sneed [FIELDERS] Ross Adolph [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Cy Sneed [FIELDERS] Alex De Goti [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Cy Sneed [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Cy Sneed [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Anthony Castro [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Anthony Castro [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex De Goti [PITCHER] Anthony Castro [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Anthony Castro [MOVEMENTS] Abraham Toro home -> 1, Alex De Goti 1 -> 2
[PLAY] Hit By Pitch [BATTER] Osvaldo Duarte [PITCHER] Anthony Castro [MOVEMENTS] Alex De Goti 2 -> 3, Abraham Toro 1 -> 2, Osvaldo Duarte home -> 1
[PLAY] Walk [BATTER] Jake Adams [PITCHER] Anthony Castro [MOVEMENTS] Alex De Goti 3 -> 4, Abraham Toro 2 -> 3, Osvaldo Duarte 1 -> 2, Jake Adams home -> 1
[PLAY] Home Run [BATTER] Corey Julks [PITCHER] Elvin Rodriguez [MOVEMENTS] Corey Julks home -> 4, Abraham Toro 3 -> 4, Osvaldo Duarte 2 -> 4, Jake Adams 1 -> 4
[PLAY] Groundout [BATTER] Drew Ferguson [PITCHER] Elvin Rodriguez [FIELDERS] Sergio Alcántara [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Walk [BATTER] Daz Cameron [PITCHER] Carson LaRue [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Flyout [BATTER] Jhon Nuñez [PITCHER] Carson LaRue [FIELDERS] Ross Adolph [MOVEMENTS] Jhon Nuñez home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Carson LaRue [MOVEMENTS] Sergio Alcántara home -> 1, Daz Cameron 1 -> 2, Daz Cameron 2 -> 3
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Carson LaRue [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Carson LaRue [FIELDERS] Corey Julks [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Single [BATTER] Lorenzo Quintana [PITCHER] Gerson Moreno [MOVEMENTS] Lorenzo Quintana home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Gerson Moreno [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Gerson Moreno [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Gerson Moreno [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Brock Deatherage [PITCHER] Carson LaRue [MOVEMENTS] Brock Deatherage home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Carson LaRue [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kody Clemens [PITCHER] Nick Hernandez [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Nick Hernandez [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Double [BATTER] Jack Mayfield [PITCHER] Drew Carlton [MOVEMENTS] Jack Mayfield home -> 2
[PLAY] Single [BATTER] Osvaldo Duarte [PITCHER] Drew Carlton [MOVEMENTS] Osvaldo Duarte home -> 1, Jack Mayfield 2 -> 3
[PLAY] Home Run [BATTER] Jake Adams [PITCHER] Drew Carlton [MOVEMENTS] Jake Adams home -> 4, Jack Mayfield 3 -> 4, Osvaldo Duarte 1 -> 4
[PLAY] Single [BATTER] Corey Julks [PITCHER] Drew Carlton [MOVEMENTS] Corey Julks home -> 1
[PLAY] Single [BATTER] Drew Ferguson [PITCHER] Drew Carlton [MOVEMENTS] Drew Ferguson home -> 1, Corey Julks 1 -> 2
[PLAY] Flyout [BATTER] Lorenzo Quintana [PITCHER] Zack Hess [FIELDERS] Travis Demeritte [MOVEMENTS] Lorenzo Quintana home -> home [out], Corey Julks 2 -> 3
