[GAME] 604638 [DATE] 2020-03-01 [VENUE] Comerica Park [WEATHER] Sunny 69 12

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[FIRST_BASE] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[CENTER_FIELD] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[LEFT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SECOND_BASE] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[DESIGNATED_HITTER] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[RIGHT_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[SHORTSTOP] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[RIGHT_FIELD] Rosell Herrera
[DESIGNATED_HITTER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[OUTFIELD] Zack Granite
[PITCHER] Chad Green
[LEFT_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[RIGHT_FIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[FIRST_BASE] Dérmis Garcia
[LEFT_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[THIRD_BASE] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
