[GAME] 604641 [DATE] 2020-03-06 [VENUE] Comerica Park [WEATHER] Partly Cloudy 71 12

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[THIRD_BASE] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[FIRST_BASE] Kennys Vargas
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[DESIGNATED_HITTER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[THIRD_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[RIGHT_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[CENTER_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[SHORTSTOP] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 143
[PITCHER] Francisco Liriano
[FIRST_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[DESIGNATED_HITTER] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[LEFT_FIELD] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SHORTSTOP] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[CENTER_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[RIGHT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[OUTFIELD] Ben Pelletier
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[OUTFIELD] Jordan McArdle
[SECOND_BASE] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[LEFT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[INFIELD] Cole Stobbe
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jhordany Mezquita
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[DESIGNATED_HITTER] Luis García
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[OUTFIELD] Ben Aklinski
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Jason Lott
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Spencer Turnbull [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Spencer Turnbull [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Jay Bruce [PITCHER] Spencer Turnbull [FIELDERS] C.J. Cron [MOVEMENTS] Jay Bruce home -> home [out]
[PLAY] Lineout [BATTER] Cameron Maybin [PITCHER] Jake Arrieta [FIELDERS] Darick Hall [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Niko Goodrum [PITCHER] Jake Arrieta [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Lineout [BATTER] Miguel Cabrera [PITCHER] Jake Arrieta [FIELDERS] Josh Harrison [MOVEMENTS] Niko Goodrum 1 -> 2, Miguel Cabrera home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Jake Arrieta [FIELDERS] Nick Williams [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Logan Forsythe [PITCHER] Spencer Turnbull [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Walk [BATTER] Nick Williams [PITCHER] Spencer Turnbull [MOVEMENTS] Nick Williams home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Spencer Turnbull [MOVEMENTS] Nick Williams 1 -> 2, Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Deivy Grullón [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Schoop [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Jake Arrieta [FIELDERS] Ronald Torreyes [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Pop Out [BATTER] Christin Stewart [PITCHER] Jake Arrieta [FIELDERS] Luke Williams [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Troy Stokes Jr. [PITCHER] Jake Arrieta [MOVEMENTS] Troy Stokes Jr. home -> 1
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Jake Arrieta [MOVEMENTS] Troy Stokes Jr. 1 -> 2, Austin Romine home -> 1
[PLAY] Walk [BATTER] Jordy Mercer [PITCHER] Jake Arrieta [MOVEMENTS] Troy Stokes Jr. 2 -> 3, Austin Romine 1 -> 2, Jordy Mercer home -> 1
[PLAY] Forceout [BATTER] Cameron Maybin [PITCHER] Jake Arrieta [FIELDERS] Logan Forsythe [MOVEMENTS] Jordy Mercer 1 -> home [out], Cameron Maybin home -> 1
[PLAY] Walk [BATTER] Ronald Torreyes [PITCHER] Spencer Turnbull [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Spencer Turnbull [FIELDERS] C.J. Cron [MOVEMENTS] Ronald Torreyes 1 -> 2, Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Adam Haseley home -> home [out], Ronald Torreyes 2 -> 3
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Jake Arrieta [FIELDERS] Josh Harrison [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Jake Arrieta [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] C.J. Cron [PITCHER] Jake Arrieta [FIELDERS] Ronald Torreyes, Logan Forsythe [MOVEMENTS] Miguel Cabrera 1 -> home [out], C.J. Cron home -> home [out]
[PLAY] Double [BATTER] Jay Bruce [PITCHER] Spencer Turnbull [MOVEMENTS] Jay Bruce home -> 2
[PLAY] Groundout [BATTER] Logan Forsythe [PITCHER] David McKay [FIELDERS] Niko Goodrum [MOVEMENTS] Jay Bruce 2 -> 3, Logan Forsythe home -> home [out], Jay Bruce 3 -> 4
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] David McKay [FIELDERS] C.J. Cron [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Lineout [BATTER] Darick Hall [PITCHER] David McKay [FIELDERS] Cameron Maybin [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Jake Arrieta [FIELDERS] Logan Forsythe [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Pop Out [BATTER] Christin Stewart [PITCHER] Jake Arrieta [FIELDERS] Logan Forsythe [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Jake Arrieta [FIELDERS] Nick Williams [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Joe Jiménez [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Joe Jiménez [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Joe Jiménez [FIELDERS] Niko Goodrum [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Edgar García [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Edgar García [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Edgar García [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Pop Out [BATTER] Niko Goodrum [PITCHER] Edgar García [FIELDERS] Ronald Torreyes [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Adam Haseley [PITCHER] Bryan Garcia [MOVEMENTS] Adam Haseley home -> 1
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Bryan Garcia [MOVEMENTS] Adam Haseley 1 -> 2, Josh Harrison home -> 1
[PLAY] Flyout [BATTER] Jay Bruce [PITCHER] Bryan Garcia [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Jay Bruce home -> home [out], Adam Haseley 2 -> 3
[PLAY] Walk [BATTER] Logan Forsythe [PITCHER] Bryan Garcia [MOVEMENTS] Josh Harrison 1 -> 2, Logan Forsythe home -> 1
[PLAY] Sac Fly [BATTER] Nick Williams [PITCHER] Bryan Garcia [FIELDERS] Brock Deatherage [SCORING_RUNNER] Josh Harrison [MOVEMENTS] Nick Williams home -> home [out], Josh Harrison 2 -> 3, Adam Haseley 3 -> 4
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Bryan Garcia [FIELDERS] Ryan Kreidler [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Cabrera [PITCHER] Connor Brogdon [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Connor Brogdon [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Connor Brogdon [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Pop Out [BATTER] Christin Stewart [PITCHER] Connor Brogdon [FIELDERS] Luke Williams [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Single [BATTER] Deivy Grullón [PITCHER] Tyler Alexander [MOVEMENTS] Deivy Grullón home -> 1
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Tyler Alexander [FIELDERS] Brock Deatherage [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Double [BATTER] Luke Williams [PITCHER] Tyler Alexander [MOVEMENTS] Luke Williams home -> 2, Deivy Grullón 1 -> 3
[PLAY] Single [BATTER] Nick Martini [PITCHER] Tyler Alexander [MOVEMENTS] Nick Martini home -> 1, Luke Williams 2 -> 4, Deivy Grullón 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Tyler Alexander [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Luis García [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Luis García home -> home [out]
[PLAY] Flyout [BATTER] Troy Stokes Jr. [PITCHER] Garrett Cleavinger [FIELDERS] Mickey Moniak [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Garrett Cleavinger [FIELDERS] Nick Martini [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Walk [BATTER] Josh Lester [PITCHER] Garrett Cleavinger [MOVEMENTS] Josh Lester home -> 1
[PLAY] Flyout [BATTER] Brock Deatherage [PITCHER] Garrett Cleavinger [FIELDERS] Kyle Garlick [MOVEMENTS] Brock Deatherage home -> home [out]
[PLAY] Single [BATTER] Arquímedes Gamboa [PITCHER] Franklin Pérez [MOVEMENTS] Arquímedes Gamboa home -> 1
[PLAY] Walk [BATTER] Mickey Moniak [PITCHER] Franklin Pérez [MOVEMENTS] Arquímedes Gamboa 1 -> 2, Mickey Moniak home -> 1
[PLAY] Walk [BATTER] Austin Listi [PITCHER] Franklin Pérez [MOVEMENTS] Arquímedes Gamboa 2 -> 3, Mickey Moniak 1 -> 2, Austin Listi home -> 1
[PLAY] Home Run [BATTER] Abrahan Gutierrez [PITCHER] Franklin Pérez [MOVEMENTS] Abrahan Gutierrez home -> 4, Arquímedes Gamboa 3 -> 4, Mickey Moniak 2 -> 4, Austin Listi 1 -> 4
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Franklin Pérez [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Kyle Funkhouser [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Home Run [BATTER] Nick Martini [PITCHER] Kyle Funkhouser [MOVEMENTS] Nick Martini home -> 4
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Kyle Funkhouser [MOVEMENTS] Kyle Garlick home -> home [out]
