[GAME] 605215 [DATE] 2020-02-25 [VENUE] Miller Park [WEATHER] Sunny 68 15

[TEAM] 158
[THIRD_BASE] Andrés Blanco
[DESIGNATED_HITTER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[DESIGNATED_HITTER] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[SHORTSTOP] Ronny Rodríguez
[PITCHER] Justin Grimm
[SECOND_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[FIRST_BASE] David Freitas
[SECOND_BASE] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[CENTER_FIELD] Ben Gamel
[THIRD_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[LEFT_FIELD] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[PITCHER] Devin Williams
[SECOND_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
