[GAME] 605214 [DATE] 2020-02-24 [VENUE] Miller Park [WEATHER] Sunny 66 2

[TEAM] 158
[SECOND_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[CATCHER] Tuffy Gosewisch
[DESIGNATED_HITTER] Logan Morrison
[SHORTSTOP] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SHORTSTOP] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[LEFT_FIELD] Ben Gamel
[FIRST_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[FIRST_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[LEFT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[RIGHT_FIELD] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[LEFT_FIELD] Mark Mathias
[PINCH_HITTER] Max McDowell
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[CATCHER] Thomas Dillard
[CENTER_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[INFIELD] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[SECOND_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Alberto Ciprian

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[SHORTSTOP] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[LEFT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
