[GAME] 605218 [DATE] 2020-03-01 [VENUE] Miller Park [WEATHER] Sunny 73 3

[TEAM] 158
[SECOND_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[DESIGNATED_HITTER] Justin Smoak
[PITCHER] David Phelps
[FIRST_BASE] Tuffy Gosewisch
[LEFT_FIELD] Logan Morrison
[SHORTSTOP] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[LEFT_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SHORTSTOP] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[LEFT_FIELD] Ben Gamel
[FIRST_BASE] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[SECOND_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[FIRST_BASE] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[CATCHER] Jacob Nottingham
[RIGHT_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[CENTER_FIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[RIGHT_FIELD] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[DESIGNATED_HITTER] Mario Feliciano
[CATCHER] Thomas Dillard
[LEFT_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[INFIELD] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Alberto Ciprian

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[RIGHT_FIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[DESIGNATED_HITTER] Francisco Peña
[SHORTSTOP] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SECOND_BASE] Kyle Farmer
