[GAME] 605217 [DATE] 2020-02-28 [VENUE] Miller Park [WEATHER] Sunny 76 2

[TEAM] 158
[THIRD_BASE] Andrés Blanco
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[LEFT_FIELD] Ryan Braun
[PITCHER] Brett Anderson
[FIRST_BASE] Justin Smoak
[PITCHER] David Phelps
[CATCHER] Tuffy Gosewisch
[FIRST_BASE] Logan Morrison
[THIRD_BASE] Ronny Rodríguez
[PITCHER] Justin Grimm
[THIRD_BASE] Eric Sogard
[RIGHT_FIELD] Avisaíl García
[CENTER_FIELD] Keon Broxton
[CATCHER] Omar Narváez
[CATCHER] David Freitas
[SHORTSTOP] Brock Holt
[PITCHER] Shelby Miller
[PITCHER] Mike Morin
[THIRD_BASE] Jedd Gyorko
[PITCHER] Johan Belisario
[PITCHER] Alex Claudio
[LEFT_FIELD] Ben Gamel
[DESIGNATED_HITTER] Ryon Healy
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[PITCHER] Chris Lee
[THIRD_BASE] Patrick Leonard
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[PITCHER] Jake Faria
[PITCHER] Corey Knebel
[PITCHER] Brent Suter
[PITCHER] Jesús Castillo
[RIGHT_FIELD] Alexander Palma
[LEFT_FIELD] Luis Castro
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[PITCHER] Bubba Derby
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[PITCHER] Cody Beckman
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[DESIGNATED_HITTER] Jacob Nottingham
[RIGHT_FIELD] Corey Ray
[PITCHER] Devin Williams
[THIRD_BASE] Weston Wilson
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Gonzalez
[SECOND_BASE] Luis Urías
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[RIGHT_FIELD] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[LEFT_FIELD] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[CATCHER] Thomas Dillard
[CENTER_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[FIRST_BASE] Lucas Erceg
[CATCHER] Payton Henry
[INFIELD] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[SECOND_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[SECOND_BASE] David Fry
[INFIELD] Alberto Ciprian

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[DESIGNATED_HITTER] Anthony García
[SECOND_BASE] Enrique Hernández
[SECOND_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[CENTER_FIELD] Terrance Gore
[THIRD_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
