[GAME] 604927 [DATE] 2020-02-25 [VENUE] Angel Stadium [WEATHER] Sunny 67 19

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[SHORTSTOP] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[DESIGNATED_HITTER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[THIRD_BASE] Arismendy Alcántara
[PITCHER] Hansel Robles
[LEFT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[OUTFIELD] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[RIGHT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[RIGHT_FIELD] Michael Hermosillo
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[OUTFIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[SHORTSTOP] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[LEFT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[PITCHER] Alejandro Hidalgo

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[LEFT_FIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[DESIGNATED_HITTER] Francisco Peña
