[GAME] 604929 [DATE] 2020-02-28 [VENUE] Angel Stadium [WEATHER] Cloudy 75 5

[TEAM] 108
[RIGHT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[DESIGNATED_HITTER] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[DESIGNATED_HITTER] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[FIRST_BASE] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[SHORTSTOP] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[SECOND_BASE] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[THIRD_BASE] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[CATCHER] Xavier Valentin
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Lineout [BATTER] Shin-Soo Choo [PITCHER] Andrew Heaney [FIELDERS] Michael Hermosillo [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Andrew Heaney [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] Andrew Heaney [FIELDERS] Tommy La Stella [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Lance Lynn [MOVEMENTS] Tommy La Stella home -> 1
[PLAY] Double [BATTER] Jo Adell [PITCHER] Lance Lynn [MOVEMENTS] Jo Adell home -> 2, Tommy La Stella 1 -> 3, Tommy La Stella 3 -> 4
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Lance Lynn [FIELDERS] Anderson Tejeda [MOVEMENTS] Albert Pujols home -> home [out], Jo Adell 2 -> 3
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Lance Lynn [MOVEMENTS] Shohei Ohtani home -> 1, Jo Adell 3 -> 4
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Lance Lynn [FIELDERS] Shin-Soo Choo [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Lance Lynn [MOVEMENTS] Shohei Ohtani 1 -> 2, Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Lance Lynn [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Andrew Heaney [FIELDERS] Albert Pujols [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Andrew Heaney [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Field Error [BATTER] Matt Duffy [PITCHER] Andrew Heaney [FIELDERS] Tommy La Stella [MOVEMENTS] Matt Duffy home -> 1, Matt Duffy 1 -> 2
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Andrew Heaney [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Matt Duffy 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Isiah Kiner-Falefa [FIELDERS] Anthony Bemboom [MOVEMENTS] Isiah Kiner-Falefa 1 -> home [out]
[PLAY] Field Error [BATTER] Anthony Bemboom [PITCHER] Lance Lynn [FIELDERS] Matt Duffy [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Forceout [BATTER] Arismendy Alcántara [PITCHER] Lance Lynn [FIELDERS] Anderson Tejeda [MOVEMENTS] Anthony Bemboom 1 -> home [out], Arismendy Alcántara home -> 1
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Lance Lynn [FIELDERS] Anderson Tejeda [MOVEMENTS] Arismendy Alcántara 1 -> 2, Tommy La Stella home -> home [out], Arismendy Alcántara 2 -> 3
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Lance Lynn [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Cam Bedrosian [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Flyout [BATTER] Jeff Mathis [PITCHER] Cam Bedrosian [FIELDERS] Taylor Ward [MOVEMENTS] Anderson Tejeda 1 -> 2, Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Shin-Soo Choo [PITCHER] Cam Bedrosian [FIELDERS] Cam Bedrosian, Albert Pujols [MOVEMENTS] Anderson Tejeda 2 -> 3, Shin-Soo Choo home -> home [out], Anderson Tejeda 3 -> 4
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Cam Bedrosian [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Danny Santana [PITCHER] Cam Bedrosian [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Lance Lynn [FIELDERS] Danny Santana [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Lance Lynn [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Lance Lynn [MOVEMENTS] Michael Hermosillo home -> 1
[PLAY] Lineout [BATTER] Luis Rengifo [PITCHER] Locke St. John [FIELDERS] Shin-Soo Choo [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Jaime Barria [FIELDERS] Albert Pujols [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] Jaime Barria [FIELDERS] Michael Hermosillo [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Jaime Barria [FIELDERS] Arismendy Alcántara [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Ward [PITCHER] Joe Palumbo [FIELDERS] Anderson Tejeda [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Joe Palumbo [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Forceout [BATTER] Arismendy Alcántara [PITCHER] Joe Palumbo [FIELDERS] Anderson Tejeda [MOVEMENTS] Anthony Bemboom 1 -> home [out], Arismendy Alcántara home -> 1
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Joe Palumbo [FIELDERS] Anderson Tejeda [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jaime Barria [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Jaime Barria [MOVEMENTS] Anderson Tejeda home -> 1, Isiah Kiner-Falefa 1 -> 2
[PLAY] Flyout [BATTER] Jeff Mathis [PITCHER] Jaime Barria [FIELDERS] Jo Adell [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Jaime Barria [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Jaime Barria [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Joe Palumbo [FIELDERS] Anderson Tejeda [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Joe Palumbo [FIELDERS] Matt Duffy [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max Stassi [PITCHER] Joe Palumbo [MOVEMENTS] Max Stassi home -> 1
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Joe Palumbo [MOVEMENTS] Michael Hermosillo home -> 1, Max Stassi 1 -> 2
[PLAY] Pop Out [BATTER] Luis Rengifo [PITCHER] Joe Palumbo [FIELDERS] Anderson Tejeda [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Pop Out [BATTER] Danny Santana [PITCHER] Jaime Barria [FIELDERS] Jahmai Jones [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Jaime Barria [FIELDERS] Matt Thaiss [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Jaime Barria [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Forceout [BATTER] Matt Duffy [PITCHER] Jaime Barria [FIELDERS] Jose Rojas [MOVEMENTS] Blake Swihart 1 -> home [out], Matt Duffy home -> 1
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Joe Palumbo [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Walk [BATTER] Harrison Wenson [PITCHER] Joe Palumbo [MOVEMENTS] Harrison Wenson home -> 1
[PLAY] Home Run [BATTER] Arismendy Alcántara [PITCHER] Joe Palumbo [MOVEMENTS] Arismendy Alcántara home -> 4, Harrison Wenson 1 -> 4
[PLAY] Single [BATTER] Jose Rojas [PITCHER] Joe Palumbo [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Joe Palumbo [MOVEMENTS] Jahmai Jones home -> 1, Jose Rojas 1 -> 2, Jose Rojas 2 -> 3
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Joe Palumbo [MOVEMENTS] Matt Thaiss home -> 1, Jose Rojas 3 -> 4, Jahmai Jones 1 -> 2
[PLAY] Walk [BATTER] Max Stassi [PITCHER] Jacob Lemoine [MOVEMENTS] Jahmai Jones 2 -> 3, Matt Thaiss 1 -> 2, Max Stassi home -> 1
[PLAY] Single [BATTER] Brennon Lund [PITCHER] Jacob Lemoine [MOVEMENTS] Brennon Lund home -> 1, Matt Thaiss 2 -> 3, Matt Thaiss 3 -> 4, Jahmai Jones 3 -> 4, Max Stassi 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jordyn Adams [PITCHER] Jacob Lemoine [FIELDERS] Andy Ibáñez, Yadiel Rivera [MOVEMENTS] Brennon Lund 1 -> home [out], Jordyn Adams home -> home [out]
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Luke Bard [MOVEMENTS] Sherten Apostel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andy Ibáñez [PITCHER] Luke Bard [FIELDERS] Elliot Soto, Jahmai Jones [MOVEMENTS] Sherten Apostel 1 -> home [out], Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Tim Federowicz [PITCHER] Luke Bard [FIELDERS] Elliot Soto [MOVEMENTS] Tim Federowicz home -> home [out]
[PLAY] Field Error [BATTER] Victor Acosta [PITCHER] Rafael Montero [FIELDERS] Sherten Apostel [MOVEMENTS] Victor Acosta home -> 1
[PLAY] Grounded Into Double Play [BATTER] Harrison Wenson [PITCHER] Rafael Montero [FIELDERS] Andy Ibáñez, Yadiel Rivera [MOVEMENTS] Victor Acosta 1 -> home [out], Harrison Wenson home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Rafael Montero [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Keynan Middleton [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Keynan Middleton [FIELDERS] Elliot Soto [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Keynan Middleton [MOVEMENTS] Nick Solak home -> 1
[PLAY] Forceout [BATTER] Henry Ramos [PITCHER] Keynan Middleton [FIELDERS] Elliot Soto [MOVEMENTS] Nick Solak 1 -> home [out], Henry Ramos home -> 1
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Brett Martin [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Brett Martin [FIELDERS] Yadiel Rivera [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Brett Martin [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Parker Markel [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Single [BATTER] Yadiel Rivera [PITCHER] Parker Markel [MOVEMENTS] Yadiel Rivera home -> 1
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Parker Markel [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Field Error [BATTER] Andy Ibáñez [PITCHER] Parker Markel [FIELDERS] Jose Rojas [MOVEMENTS] Andy Ibáñez home -> 1, Yadiel Rivera 1 -> 2
[PLAY] Flyout [BATTER] Matt Whatley [PITCHER] Parker Markel [FIELDERS] Jordyn Adams [MOVEMENTS] Matt Whatley home -> home [out]
[GAME_END]
