[GAME] 706789 [DATE] 2022-03-24 [VENUE] Nationals Park [WEATHER] Cloudy 78 15

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SECOND_BASE] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[SHORTSTOP] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[THIRD_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[DESIGNATED_HITTER] Taylor Gushue
[PITCHER] Gabe Klobosits
[CENTER_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[SHORTSTOP] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[PITCHER] Matt Cronin
[FIRST_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[DESIGNATED_HITTER] Cody Wilson
[PITCHER] Riggs Threadgill
[CATCHER] Jake Sullivan
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SECOND_BASE] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SECOND_BASE] Alex De Goti
