[GAME] 706792 [DATE] 2022-03-19 [VENUE] Nationals Park [WEATHER] Clear 84 14

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SECOND_BASE] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[SHORTSTOP] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[DESIGNATED_HITTER] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[THIRD_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Gabe Klobosits
[PITCHER] Seth Romero
[CENTER_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[CENTER_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[RIGHT_FIELD] Andrew Stevenson
[SECOND_BASE] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Matt Cronin
[FIRST_BASE] Jake Noll
[THIRD_BASE] Andrew Young
[PITCHER] Jackson Rutledge
[SHORTSTOP] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[DESIGNATED_HITTER] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
