[GAME] 641551 [DATE] 2021-03-11 [VENUE] Truist Park [WEATHER] Partly Cloudy 77 15

[TEAM] 144
[PITCHER] Charlie Morton
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[THIRD_BASE] Pablo Sandoval
[THIRD_BASE] Ehire Adrianza
[LEFT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[DESIGNATED_HITTER] Jake Lamb
[SECOND_BASE] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[RIGHT_FIELD] Guillermo Heredia
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Víctor Arano
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[DESIGNATED_HITTER] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[RIGHT_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PINCH_HITTER] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[SECOND_BASE] Vidal Bruján
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[OUTFIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[LEFT_FIELD] Moisés Gómez
[RIGHT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[THIRD_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[CENTER_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SECOND_BASE] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[GAME_START]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Kyle Wright [FIELDERS] Dansby Swanson [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Kyle Wright [MOVEMENTS] Yoshi Tsutsugo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Kyle Wright [FIELDERS] Austin Riley, Ozzie Albies [MOVEMENTS] Yoshi Tsutsugo 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Tyler Glasnow [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Tyler Glasnow [MOVEMENTS] Ronald Acuña Jr. 1 -> 2, Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Tyler Glasnow [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Tyler Glasnow [MOVEMENTS] Ronald Acuña Jr. 2 -> 3, Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Kyle Wright [FIELDERS] Cristian Pache [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Kyle Wright [MOVEMENTS] Willy Adames home -> 1
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Kyle Wright [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Kevan Smith [PITCHER] Kyle Wright [FIELDERS] Ozzie Albies [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Tyler Glasnow [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Tyler Glasnow [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Tyler Glasnow [FIELDERS] Willy Adames [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Kyle Wright [FIELDERS] Dansby Swanson [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Kyle Wright [MOVEMENTS] Nathan Lukes home -> 2
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Kyle Wright [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Kyle Wright [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Kyle Wright [FIELDERS] Cristian Pache [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Cristian Pache [PITCHER] Tyler Glasnow [FIELDERS] Nathan Lukes [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Tyler Glasnow [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Tyler Glasnow [FIELDERS] Yandy Díaz [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Kyle Wright [FIELDERS] Ozzie Albies [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Kyle Wright [MOVEMENTS] Willy Adames home -> home [out]
