[GAME] 641547 [DATE] 2021-03-25 [VENUE] Truist Park [WEATHER] Partly Cloudy 86 18

[TEAM] 144
[PITCHER] Charlie Morton
[FIRST_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[THIRD_BASE] Pablo Sandoval
[SHORTSTOP] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Tyler Matzek
[THIRD_BASE] Jake Lamb
[SECOND_BASE] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Mitch Horacek
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[THIRD_BASE] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[LEFT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[OUTFIELD] Michael Harris II
[PINCH_HITTER] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
